ADDRESS,PRICE,BEDS,BATHS,SQUARE FEET,AGE,YEAR BUILT,HOA/MONTH
1665 Edith Esplanade #104,270000,3,2,1625,48,1972,
4543 SE 6th Pl Unit 2F,177000,2,2,1216,41,1979,
1903 SE 40th Ter #106,295000,3,3,2305,39,1981,583
828 Victoria Dr Unit C11,175000,2,2,1288,45,1975,343
708 Victoria Dr #108,105000,1,1,682,54,1966,331
1771 Four Mile Cove Pkwy #1031,111500,3,2,1069,19,2001,289
4807 Sunset Ct #505,135000,2,2,1192,52,1968,
4803 Sunset Ct #308,138000,2,2,1158,52,1968,
4803 Sunset Ct #506,120500,2,2,1192,52,1968,
5121 Sunnybrook Ct #26,317000,2,2,1514,40,1980,
159 SW 47th Ter #106,179500,2,2,1150,33,1987,
4803 SW Santa Barbara Ct #1,154900,2,2.5,1404,40,1980,
4901 Victoria Dr #205,42000,1,1,664,56,1964,
5111 Atlantic Ct #207,339000,3,2,1850,14,2006,533
4906 Victoria Dr #110,66000,2,2,947,46,1974,226
728 Victoria Dr #202,280000,2,2,1608,18,2002,
632 Victoria Dr #105,151000,2,2,1165,49,1971,360
815 Victoria Dr #210,99000,2,2,782,36,1984,
5406 Chiquita Blvd S #103,183000,2,2,1135,21,1999,379
5706 Cape Harbour Dr #509,510000,2,2,1600,16,2004,
2135 SE 15th Pl #101,96500,2,2,930,39,1981,275
1413 SW 51st Ln #32,139500,2,2,953,34,1986,339
5793 Cape Harbour Dr #514,473850,3,2,1798,13,2007,
3808 Agualinda Blvd #302,205000,2,2,1518,14,2006,
3907 SW 9th Ave #114,119900,2,2,877,34,1986,302
912 SW 48th Ter #108,155100,2,2,1162,32,1988,
603 SE 15th St #104,130000,2,2,863,36,1984,
2623 Somerville Loop #502,203000,2,2,1536,14,2006,196
4210 SE 20th Pl Unit B1,150000,2,2,1296,43,1977,
4023 SE 19th Pl #107,203500,2,2,1166,41,1979,446
4014 SE 20th Pl #5,248500,2,2,1296,41,1979,
1412 SE 40th St #6,154500,2,2,947,37,1983,267
5217 Coronado Pkwy #101,121000,2,2,1168,26,1994,200
5510 SW 4th Pl #404,162000,2,2,1250,34,1986,
4622 SW 12th Pl #125,203000,3,2,1442,28,1992,
4520 SW 8th Pl #7,75000,2,1.5,886,37,1983,
1519 Cape Coral Pkwy W #11,123000,2,2,946,34,1986,320
1522 SW 50th St #103,161000,2,2,1096,16,2004,175
828 Victoria Dr Unit B14,123500,1,1,1334,45,1975,
3923 SE 11th Ave #303,111500,2,2,1039,39,1981,290
5505 SW 12th Ave #106,320000,3,2,1562,32,1988,
123 SW 47th Ter Unit 203B,175000,2,2,1218,31,1989,375
4807 Sunset Ct #707,143000,2,2,1158,52,1968,552
5925 Tarpon Gardens Cir #201,460000,3,3,3080,16,2004,183
1781 Four Mile Cove Pkwy #113,178200,2,2,1226,16,2004,
1771 Four Mile Cove Pkwy #1016,128000,3,2,1069,19,2001,
4007 Palm Tree Blvd #105,160000,2,2,1220,17,2003,
4005 Palm Tree Blvd #208,188000,2,2,1391,18,2002,152
1763 Four Mile Cove Pkwy #634,87800,2,2,968,19,2001,
5107 Santa Rosa Ct Unit 2C,160000,2,2,1213,42,1978,
408 Tudor Dr Unit 2E,222500,2,2,1389,41,1979,453
4405 Country Club Blvd Unit C203,180000,2,2,1220,40,1980,
4427 Country Club Blvd Unit H8,97000,1,1,882,57,1963,
4427 Country Club Blvd Unit H9,95000,1,1,882,57,1963,312
609 SE 15th St #203,119900,2,2,863,37,1983,183
1403 SE 1st Pl,370000,6,4,3312,13,2007,
4211 SE 19th Pl Unit 2C,188000,2,2,1360,43,1977,500
4260 SE 20th Pl #504,145000,2,2,1065,47,1973,364
1333 SE 40th Ter Unit 2A,136900,2,2,1456,41,1979,
1765 Cape Coral Pkwy E #213,245000,2,2,1384,29,1991,426
5116 Coronado Pkwy #15,145000,2,2,1105,39,1981,
4020 SE 20th Pl Unit F3,179000,2,2,1359,41,1979,388
4104 SE 19th Ave #202,160000,2,2,1140,46,1974,
4611 SE 5th Pl #3,100000,2,2,896,40,1980,
2510 SE 16th Pl #105,118400,2,2,1073,38,1982,225
1799 Four Mile Cove Pkwy #915,249000,3,2,1330,16,2004,330
1793 Four Mile Cove Pkwy #732,199000,3,2,1330,16,2004,350
1795 Four Mile Cove Pkwy #843,225000,2,2,1226,16,2004,330
2615 Somerville Loop #307,200000,2,2,1536,15,2005,196
1799 Four Mile Cove Pkwy #925,205000,3,2,1330,16,2004,
1793 Four Mile Cove Pkwy #744,155000,2,2,1226,16,2004,330
2526 SE 16th Pl #211,95000,2,2,1066,39,1981,310
1781 Four Mile Cove Pkwy #122,190000,3,2,1330,16,2004,330
1781 Four Mile Cove Pkwy #114,190000,2,2,1226,16,2004,330
1789 Four Mile Cove Pkwy #542,239000,3,2,1330,16,2004,
5781 Cape Harbour Dr #1402,498000,3,2,1797,14,2006,
5793 Cape Harbour Dr #1216,350000,2,2,1393,13,2007,
5933 Tarpon Gardens Cir #201,470000,3,3,3080,16,2004,190
4015 Palm Tree Blvd #105,150000,2,2,1203,17,2003,146
1795 Four Mile Cove Pkwy #836,195000,3,2,1395,16,2004,
719 SE 12th Ave #108,112000,2,2,982,39,1981,
423 Cape Coral Pkwy W #101,80000,2,2,840,35,1985,
302 Tudor Dr #5,235000,3,2,1631,42,1978,
920 SE 46th St #5,167000,2,2,1101,47,1973,
4534 SE 5th Pl #10,127000,2,2,1026,38,1982,200
4641 Palm Tree Blvd #5,85000,2,2,1098,41,1979,
1009 SE 46th Ln #203,145000,2,2,1176,38,1982,375
5510 SW 4th Pl #104,189000,2,2,1446,36,1984,422
5115 Sunnybrook Ct #17,250000,2,2,1514,40,1980,
1808 William Reggie Rd #122,209900,2,2,1113,3,2017,225
5793 Cape Harbour Dr #1517,477000,3,2,1740,13,2007,
4528 SW 7th Pl,163000,2,2,1012,19,2001,
1112 SW 48th Ter Unit C101,143500,2,2,1160,34,1986,
922 SW 48th Ter #113,195700,2,2,1072,33,1987,428
1766 Cape Coral Pkwy E #207,130500,2,2,1076,55,1965,325
1663 Edith Esplanade #203,208500,2,2,1140,48,1972,
1120 SE 46th St Unit 2D,169000,2,2,1225,44,1976,425
4906 Victoria Dr #414,90000,2,2,1030,46,1974,
4624 SE 6th Ave Unit 1L,104000,2,2,978,41,1979,
4010 Coronado Pkwy #208,150000,3,2.5,2183,48,1972,506
5217 Coronado Pkwy #201,118500,2,2,1168,26,1994,200
2510 SE 16th Pl #201,95000,2,2,1073,38,1982,
4549 SE 5th Pl #116,190000,2,2,1256,44,1976,335
1783 Four Mile Cove Pkwy #243,175900,2,2,1226,16,2004,330
4020 SE 20th Pl #3,175000,2,2,1272,41,1979,
1783 Four Mile Cove Pkwy #242,230000,3,2,1330,16,2004,350
309 Cape Coral Pkwy W #204,120000,2,2,960,40,1980,390
3911 Country Club Blvd #202,94000,2,2,1026,34,1986,
4803 Sunset Ct #704,133900,2,2,1192,52,1968,552
5111 Manor Ct #5,175000,3,2,1457,42,1978,500
4619 SE 5th Pl #2,118000,2,2,978,40,1980,300
1317 SE 46th Ln #202,237500,2,2,1465,37,1983,325
809 SE 46th Ln #109,165000,2,2,1176,40,1980,
808 SE 46th St Unit 1B,152250,2,2,1199,41,1979,400
1609 SW 51st St #202,131000,2,1.5,839,36,1984,
4925 SW 16th Pl #103,155000,2,2,1148,14,2006,300
5781 Cape Harbour Dr #702,395000,3,2,1737,14,2006,
4315 SE 5th Ave #5,150000,2,3,1418,41,1979,
4525 Country Club Blvd #210,175000,2,2,1195,37,1983,309
1516 SW 50th St #201,180000,2,2,1280,16,2004,130
1120 SE 46th St Unit 1A,149000,2,2,1211,44,1976,405
1407 SW 16th Ter #102,93000,2,2,1186,37,1983,250
4230 SE 20th Pl #306,285000,3,2,1593,33,1987,
1509 SW 51st Ln #146,144000,2,2,953,34,1986,335
5781 Cape Harbour Dr #502,395000,3,2,1737,14,2006,
4513 SW 8th Ct #114,74500,2,1,820,36,1984,250
708 Victoria Dr #105,96000,1,1,682,54,1966,337
1004 SE 8th St #104,112000,2,2,922,36,1984,200
2620 Somerville Loop #2003,197000,3,2,1373,14,2006,197
1799 Four Mile Cove Pkwy #924,222500,2,2,1226,16,2004,350
2637 Anguilla Dr,262000,2,2,1542,6,2014,421
1789 Four Mile Cove Pkwy #515,210000,3,2,1330,16,2004,
1404 Del Prado Blvd S Unit J145,70000,,,855,37,1983,
4005 Palm Tree Blvd #302,165000,2,2,1216,18,2002,
4210 SE 19th Ave Unit 2F,300000,3,2,1535,42,1978,511
4202 SE 4th Pl #7,100000,2,2,1094,52,1968,
4115 SE 18th Pl #103,215000,2,2,1362,43,1977,
4210 SE 19th Ave Unit 1I,190000,2,2,1277,42,1978,
4034 SE 12th Ave #203,174500,2,2,1380,41,1979,
1404 Del Prado Blvd S Ste 115,155000,,,1629,37,1983,
4229 SE 19th Pl Unit 2A,211000,2,2,1360,43,1977,
4235 SE 20th Pl Unit A305,446000,3,3,1805,15,2005,
4116 SE 20th Pl #101,209000,2,2,1410,40,1980,450
1206 SE 6th St #103,96000,2,2,980,24,1996,
4260 SE 20th Pl #607,181500,2,2,1065,47,1973,364
4704 SW Santa Barbara Pl #104,205000,2,2,1111,31,1989,425
5109 Coronado Pkwy #106,116900,2,2,1014,39,1981,380
1791 Four Mile Cove Pkwy #616,220000,3,2,1395,16,2004,
2627 Somerville Loop #605,205000,3,2,1725,14,2006,197
707 SW 3rd Ct #102,124600,2,2,1154,34,1986,
1321 SW 16th Ter #102,97700,2,2,1166,37,1983,325
5781 Cape Harbour Dr #1205,352000,2,2,1393,14,2006,
5793 Cape Harbour Dr #1013,320000,2,2,1276,13,2007,
1522 SW 50th St #203,168000,2,2,1096,16,2004,175
1003 SW 47th Ter #104,170000,2,2,1203,36,1984,
5793 Cape Harbour Dr #911,383900,3,2,1544,13,2007,
1315 SW 47th Ter #3,197500,2,2.5,1020,16,2004,
4563 SE 5th Pl #205,156000,2,2,1170,40,1980,340
4543 SE 6th Pl Unit 1F,163000,2,2,1216,41,1979,
4423 Country Club Blvd Unit C1,135000,2,2,1234,41,1979,
4550 SE 5th Pl #103,145000,2,2,1022,31,1989,
4550 SE 5th Pl #203,160248,2,2,1022,31,1989,350
4619 SE 5th Pl #7,90000,1,1,680,40,1980,
4613 SE 5th Ave #203,148000,2,2,1117,54,1966,450
4604 SE 5th Pl #203,264000,2,2,1319,16,2004,290
4710 SE 6th Ave #5,70000,1,1,770,39,1981,300
4550 SE 5th Pl #202,155000,2,2,1022,31,1989,350
3914 SW 8th Ct #101,114900,2,2,877,34,1986,302
2612 Somerville Loop #2205,200000,2,2,1536,14,2006,197
1789 Four Mile Cove Pkwy #513,185000,2,2,1226,16,2004,330
5936 Tarpon Gardens Cir #202,325000,3,3,2548,16,2004,
5019 SW 16th Pl #202,89900,2,1.5,839,36,1984,279
1521 SW 47th Ter #103,155000,2,2,980,34,1986,330
521 SW 47th Ter #105,150000,2,2,948,34,1986,335
1808 William Reggie Rd #226,219900,3,2,1472,3,2017,195
1805 Samantha Gayle Way #115,199900,2,2,1107,3,2017,195
1808 William Reggie Rd #222,219900,3,2,1470,3,2017,195
3808 Agualinda Blvd #304,210000,2,2,1663,14,2006,400
5781 Cape Harbour Dr #802,394000,3,2,1737,14,2006,615
2652 Somerville Loop #1204,205000,3,2,1725,14,2006,524
2133 Pine Ln #4,179500,2,2,1556,41,1979,
2652 Somerville Loop #1205,192500,3,2,1725,14,2006,524
1827 SE 41st St Unit 2E,195000,2,2,1272,45,1975,
4703 SE 17th Pl #302,242500,2,2,1156,37,1983,
1011 SE 38th Ter #2203,135000,2,2,917,37,1983,
4007 Palm Tree Blvd #203,150000,2,2,1150,17,2003,146
3813 SE 11th Pl #1207,198500,2,2,1008,39,1981,
4802 Tudor Dr #108,114000,2,1,908,56,1964,
232 Cape Coral Pkwy E #201,102000,2,2,1078,36,1984,400
159 SW 47th Ter #204,210000,2,2,1150,33,1987,493
4807 Sunset Ct #205,119000,2,2,1192,52,1968,
4975 Viceroy St #210,170000,2,2,1393,38,1982,
4961 Viceroy St #101,135000,2,2,1090,35,1985,370
4632 SE 5th Pl #6,209000,2,2,1182,38,1982,400
815 Victoria Dr #106,98000,2,2,782,36,1984,400
5217 Coronado Pkwy #102,133000,2,2,1168,26,1994,200
720 Victoria Dr #105,249000,2,2,1260,17,2003,398
131 SW 47th Ter #106,147000,2,2,980,34,1986,
843 SE 46th Ln #201,149000,2,2,1218,44,1976,
4904 Vincennes St #106,162000,2,2,1373,37,1983,
4961 Viceroy St #202,130000,2,2,1120,35,1985,370
4938 Vincennes St #2,197500,2,2,1862,43,1977,577
5111 Santa Rosa Ct Unit 2E,205000,3,2,1584,42,1978,550
2648 Somerville Loop #1303,169500,2,2,1373,14,2006,196
159 SW 47th Ter #102,124450,2,2,1187,33,1987,463
159 SW 47th Ter #103,195000,2,2,1150,33,1987,433
621 SE 12th Ave #119,100000,2,2,982,39,1981,
1510 SW 50th St #301,180000,2,2,1280,16,2004,380
5510 SW 4th Pl #602,196810,2,2,1526,30,1990,
1220 Miramar St #110,127000,2,2,1408,40,1980,
4511 SE 6th Pl #2,107000,2,2,1059,41,1979,
4912 Vincennes St #206,127500,2,2,1094,47,1973,
928 SE 46th St Unit 2B,114000,2,2,1155,48,1972,406
853 SE 46th Ln #205,149000,2,2,1160,39,1981,
1120 SE 46th St Unit 2G,153000,2,2,1250,44,1976,425
824 SE 46th St Unit 2B,130000,2,2,1344,44,1976,
4205 SE 19th Ave #202,130000,2,2,958,34,1986,
4105 SE 19th Pl #102,264000,2,2,1296,43,1977,314
4002 SE 20th Pl #4,180000,2,2,1272,40,1980,
4115 SE 18th Pl #203,195000,2,2,1362,43,1977,
1713 Beach Pkwy #303,342500,3,2,1434,14,2006,
1640 Beach Pkwy #102,356400,3,3,1873,15,2005,
4006 SE 20th Pl #3,255000,2,2,1296,40,1980,
1345 SE 40th Ter Unit 1B,185000,2,2,1339,43,1977,230
5830 Littlestone Ct,139500,2,2,1211,35,1985,400
4719 SE 17th Pl #208,200000,2,2,1124,36,1984,
1714 Bikini Ct #103,154500,2,2,1139,47,1973,
1322 Pamplico Ct,268000,2,2,1542,5,2015,422
2628 Somerville Loop #1805,166000,3,2,1725,14,2006,197
2664 Somerville Loop #905,186000,2,2,1725,12,2008,
2612 Somerville Loop #2204,210000,2,2,1373,14,2006,
2640 Somerville Loop #1508,205000,2,2,1650,14,2006,196
2648 Somerville Loop #1305,209000,3,2,1725,14,2006,197
1617 SE 26th St #102,116000,2,2,1066,39,1981,310
5781 Cape Harbour Dr #1309,450000,3,2,1737,14,2006,607
5793 Cape Harbour Dr #918,335000,2,2,1276,13,2007,
5781 Cape Harbour Dr #1109,451000,3,2,1737,14,2006,
1427 SW 47th Ter #204,163000,2,2,1053,30,1990,400
5793 Cape Harbour Dr #1318,325000,2,2,1276,13,2007,
1510 SW 50th St #102,195000,2,2,1280,16,2004,175
3804 Agualinda Blvd #202,220000,2,2,1518,14,2006,
1669 Edith Esplanade #206,211000,2,2,1140,48,1972,367
1729 Beach Pkwy #101,205000,2,2,1241,41,1979,
1941 Beach Pkwy #211,200000,3,2,1534,43,1977,
4014 SE 20th Pl #3,249000,2,2,1296,41,1979,
1766 Cape Coral Pkwy E #510,140000,2,2,1082,55,1965,325
4004 SE 20th Pl #2,217000,3,2,1625,40,1980,
1671 Edith Esplanade #208,236600,3,2.5,1625,48,1972,524
4235 SE 20th Pl Unit A302,430000,3,3,1790,19,2001,
917 SE 36th St #101,334000,2,2.5,1738,16,2004,368
1005 SE 40th St #7,145000,2,2,1110,38,1982,400
4011 Palm Tree Blvd #302,150000,2,2,1198,16,2004,
4011 Palm Tree Blvd #308,170000,2,2,1391,16,2004,146
609 SE 15th St #107,120000,2,2,947,36,1984,
635 SE 12th Ave #130,108000,2,2,982,39,1981,
3711 Del Prado Blvd S #9,150000,2,2,998,38,1982,375
3711 Del Prado Blvd S #5,129500,2,2,998,38,1982,375
1206 SE 6th St #104,97500,2,2,980,24,1996,345
4513 SW 8th Ct #109,73000,1,1,694,36,1984,250
1003 SW 47th Ter #203,164300,2,2,1203,36,1984,400
1429 Cape Coral Pkwy W #9,114700,2,2,1061,36,1984,320
713 SW 47th Ter #202,100000,2,2,954,32,1988,
4526 SW 7th Pl,150000,2,2,1012,19,2001,
4708 SW 8th Pl #104,135000,2,2,1046,34,1986,
4634 SW 12th Pl #218,220000,3,2,1652,29,1991,
505 SW 47th Ter #106,138750,2,2,948,34,1986,
521 SW 47th Ter #102,145000,2,2,948,34,1986,335
922 SW 48th Ter #214,174700,2,2,1072,33,1987,428
841 SW 47th Ter #205,245000,3,2,1523,17,2003,300
4513 SW 8th Ct #110,90000,2,1,819,36,1984,
505 SW 47th Ter #102,154000,2,2,948,34,1986,
1124 SW 48th Ter #107,205000,2,2,1313,38,1982,480
1123 SW 48th Ter #105,120500,2,2.5,908,39,1981,400
713 SW 47th Ter #204,125000,3,2,1086,32,1988,355
922 SW 48th Ter #213,199000,2,2,1072,33,1987,425
4202 SE 4th Pl Unit E7,100000,2,2,1094,52,1968,359
4017 Palm Tree Blvd #207,154900,2,2,1198,18,2002,152
4240 SE 20th Pl #314,195000,2,2,1133,32,1988,
1011 SE 40th St Unit A,175000,2,2,1102,42,1978,
1614 Beach Pkwy #105,300000,3,2,1877,30,1990,400
4015 Palm Tree Blvd #102,142000,2,2,1198,17,2003,146
4113 SE 19th Pl #105,185000,2,2,1296,43,1977,325
403 SE 43rd Ter #9,67000,1,1,848,52,1968,
3935 Country Club Blvd #18,177000,2,2,1110,39,1981,
1712 Beach Pkwy Unit A8,190000,2,2,1246,47,1973,
4009 Palm Tree Blvd #107,165000,2,2,1198,17,2003,146
1915 SE 40th Ter #103,188000,2,2,1186,45,1975,
3901 Del Prado Blvd S #204,155000,3,2,1199,47,1973,
403 SE 43rd Ter Unit A6,100000,2,2,1094,52,1968,
4213 Palm Tree Blvd #3,115000,2,2,1351,52,1968,497
1206 SE 40th St #201,205000,2,2,1055,38,1982,353
4321 Country Club Blvd #203,120000,2,2,1289,33,1987,
4026 SE 12th Ave #105,166000,2,2,1380,41,1979,
1766 Cape Coral Pkwy E #304,123000,1,1,768,55,1965,325
1766 Cape Coral Pkwy E #210,138000,2,2,1082,55,1965,
2634 Anguilla Dr,263000,2,2,1542,6,2014,421
1320 Pamplico Ct,274000,2,2,1542,5,2015,421
4924 Viceroy St Unit B4,177000,2,2,1387,41,1979,435
4936 Viceroy St #6,166200,2,2,1155,40,1980,
828 Victoria Dr Unit A11,120000,2,2,1288,45,1975,
2656 Anguilla Dr,251000,2,2,1542,7,2013,
5793 Cape Harbour Dr #819,379000,3,2,1737,13,2007,651
1805 Samantha Gayle Way #116,189900,2,2,1113,3,2017,195
5793 Cape Harbour Dr #1515,380000,2,2,1393,13,2007,
4914 Tudor Dr #202,142000,2,2,1382,38,1982,
4217 SE 19th Ave #109,146000,2,2,958,37,1983,
4218 SE 20th Pl Unit E1,165000,2,2,1296,43,1977,405
1926 SE 43rd St #221,168000,2,2,1004,48,1972,425
4260 SE 20th Pl #506,182000,2,2,1065,47,1973,364
1628 SE 46th St #7,195000,2,2,1398,39,1981,
4235 SE 20th Pl Unit B205,440000,3,3,1741,19,2001,
4229 SE 19th Pl Unit 2F,175000,2,2,1360,43,1977,
4704 SW Santa Barbara Pl #205,175000,2,2,1111,31,1989,425
403 SW 47th Ter #201,230000,2,2,1795,13,2007,
208 Cape Coral Pkwy E #107,160000,3,2,1433,39,1981,
103 SW 39th St #102,254000,3,2.5,2022,13,2007,
5793 Cape Harbour Dr #1312,362500,3,2,1737,13,2007,
5793 Cape Harbour Dr #1111,380000,3,2,1544,13,2007,
5406 Chiquita Blvd S #201,163000,2,2,1143,21,1999,
4010 SE 20th Pl #2,244000,2,2,1296,40,1980,399
4017 Palm Tree Blvd #308,165000,2,2,1223,15,2005,152
4017 Palm Tree Blvd #210,202000,2,2,1391,18,2002,347
4010 SE 20th Pl #6,225000,2,2,1296,40,1980,
4002 SE 20th Pl Unit F4,180000,2,2,1272,40,1980,378
4005 SE 19th Pl #2,230000,2,2,1226,40,1980,508
4017 Palm Tree Blvd #204,155000,2,2,1198,18,2002,146
2611 Somerville Loop #207,203000,2,2,1373,15,2005,197
3804 Agualinda Blvd #303,210000,2,2,1518,14,2006,420
4029 SE 20th Pl #402,385000,3,2,1865,13,2007,
3906 SE 11th Pl #606,90000,2,2,1090,40,1980,
1908 SE 43rd St #207,175000,2,2,1004,48,1972,425
4235 SE 20th Pl Unit B305,440000,3,3,1741,19,2001,
1206 SE 40th St #104,165000,2,2,930,38,1982,390
4115 SE 18th Pl #202,195000,2,2,1299,43,1977,475
4012 Coronado Pkwy #207,99000,3,2,1991,48,1972,
1407 SW 16th Ter #202,94000,2,2,1186,37,1983,250
1313 SW 16th Ter #103,108500,2,2,1159,38,1982,370
511 SE 43rd St #204,163000,2,2,1269,37,1983,433
4500 SE 5th Pl #103,162000,2,2,1022,32,1988,
1797 Four Mile Cove Pkwy #1021,225000,3,2,1395,16,2004,350
3602 Skyline Blvd #105,100000,2,2,1423,15,2005,
640 SE 12th Ct #14,103000,2,2,982,39,1981,270
608 SE 6th St Unit H,57000,2,1,821,39,1981,318
5115 Sunnybrook Ct #16,340000,2,2,1514,40,1980,
5781 Cape Harbour Dr #501,369500,3,2,1544,14,2006,523
5704 Cape Harbour Dr #507,700001,3,2,2054,16,2004,
5781 Cape Harbour Dr #609,340000,3,2,1737,14,2006,
5781 Cape Harbour Dr #1401,425000,3,2,1544,14,2006,
4803 Sunset Ct #706,164500,2,2,1192,52,1968,552
4616 SE 5th Pl #107,179500,2,2,976,31,1989,340
