SOLD DATE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,SQUARE FEET,LOT SIZE,YEAR BUILT,AGE,DAYS ON MARKET,LATITUDE,LONGITUDE
12/7/2020,2221 Tattersall Rd,Portage,MI,49024,225000,3,2,2518,14810,1963,58,92,42.2225468,-85.615801
10/16/2020,6384 Evergreen St,Portage,MI,49024,234000,4,3.5,3749,13024,1983,38,144,42.2244666,-85.6197369
12/11/2020,514 Melody Ave,Portage,MI,49024,179900,3,1.5,1761,11631,1967,54,88,42.1934998,-85.5948311
10/22/2020,6522 Marlow St,Portage,MI,49024,185000,3,1.5,1597,8276,1963,58,138,42.2221508,-85.6074461
3/5/2021,1112 Woodview Dr,Portage,MI,49024,242000,4,2.5,3200,15899,1968,53,4,42.196856,-85.602063
12/11/2020,1585 Dogwood Dr,Portage,MI,49024,227500,4,3,1340,13160,1979,42,88,42.1946477,-85.6077273
9/15/2020,2311 Hickory Point Dr N,Portage,MI,49024,238500,5,2.5,2503,14400,1969,52,175,42.2185456,-85.6168051
2/22/2021,6909 Orchard Meadow Ct,Portage,MI,49024,272000,3,2.5,2222,10019,1999,22,15,42.2170866,-85.6017818
9/17/2020,2207 Ewing Ave,Portage,MI,49024,182000,4,2,1830,11325,1970,51,173,42.2035358,-85.6157206
12/4/2020,3919 Hayes St,Portage,MI,49002,168000,2,2,1976,15158,1942,79,95,42.1870054,-85.5422096
10/20/2020,8148 Copper Oaks St,Portage,MI,49002,259900,4,2,2140,11021,2002,19,140,42.199045,-85.5365585
9/25/2020,4829 S Long Lake Dr,Portage,MI,49002,210000,2,1,1098,7841,1930,91,165,42.1846306,-85.5306252
10/30/2020,8149 Black Forest Dr,Portage,MI,49002,224900,4,2,1713,10890,1998,23,130,42.1990068,-85.5370613
12/22/2020,5022 Old Colony Rd,Portage,MI,49024,186000,3,1.5,1278,14375,1957,64,77,42.2445133,-85.6003154
12/11/2020,5350 Plateau St,Portage,MI,49002,170000,3,2,1520,10890,1959,62,88,42.2390531,-85.5867945
2/8/2021,5805 Thunder Bay St,Portage,MI,49024,261000,3,2,1714,12066,1993,28,29,42.2331665,-85.6254596
1/8/2021,6039 Salem Ln,Portage,MI,49002,178000,2,2,1731,45477,1960,61,60,42.2287575,-85.5851067
9/28/2020,2529 Brookhaven Dr,Portage,MI,49024,210000,3,1.5,1770,21780,1955,66,162,42.2442131,-85.6201385
2/19/2021,3965 Hollow Wood Dr,Portage,MI,49024,725700,5,4.5,4470,15829,2020,1,18,42.2241002,-85.636646
12/31/2020,6535 Westchester St,Portage,MI,49024,120000,4,1.5,1564,14810,1957,64,68,42.2217637,-85.6149374
2/10/2021,4222 Fireside Ave,Portage,MI,49002,162000,3,1,1300,8276,1965,56,27,42.1976422,-85.5385898
1/15/2021,4623 Kenneth Ct,Portage,MI,49002,130000,4,2,1268,8712,1946,75,53,42.1754276,-85.5330742
12/29/2020,1914 Forest Dr,Portage,MI,49002,280000,2,1,1006,5663,1949,72,70,42.1878527,-85.5670997
10/23/2020,7714 Pickering St,Portage,MI,49024,185300,3,1,1272,10019,1964,57,137,42.2049855,-85.6174075
2/8/2021,5066 Swallow Ave,Kalamazoo,MI,49009,312000,4,2.5,2586,25700,1965,56,29,42.1943684,-85.6485337
9/16/2020,7185 Leslee St,Portage,MI,49024,221000,3,2,1252,10454,1988,33,174,42.2128203,-85.6044132
10/30/2020,7252 Hampstead Ln,Portage,MI,49024,306500,4,2.5,2802,8189,2000,21,130,42.2116381,-85.6304187
12/10/2020,390 Brittany Dr,Portage,MI,49024,355000,5,3.5,3596,13504,1994,27,89,42.1735575,-85.5928221
12/11/2020,1518 Drayton Ct,Portage,MI,49002,309900,4,2.5,2060,14418,2000,21,88,42.173057,-85.5767872
11/12/2020,517 Bacon Ave,Portage,MI,49002,186000,5,3,1740,25265,1974,47,117,42.1722432,-85.5836599
10/15/2020,1220 E Osterhout Ave,Portage,MI,49002,169900,3,1.5,1476,10454,1959,62,145,42.1644633,-85.576124
12/16/2020,1551 Lancelot Ct,Portage,MI,49002,345000,5,2.5,2923,19602,2001,20,83,42.1690374,-85.571401
11/10/2020,225 E Centre Ave,Portage,MI,49002,176400,3,1.5,2298,8712,1956,65,119,42.2012355,-85.5872968
10/27/2020,403 Parkland Ter,Portage,MI,49024,289900,4,2.5,2651,15682,1994,27,133,42.1867585,-85.5928975
9/21/2020,2737 Chestnut Ridge Ave,Portage,MI,49024,253000,3,2,2002,10803,1997,24,169,42.1666671,-85.6216044
9/29/2020,11013 Higley Cir E,Schoolcraft,MI,49087,440000,3,2,2232,41000,1972,49,161,42.1572664,-85.6324562
10/29/2020,10115 S Westnedge Ave,Portage,MI,49002,333000,4,3.5,3652,33541,1985,36,131,42.1702427,-85.5887234
11/30/2020,744 Anchor Ln,Portage,MI,49002,379900,5,3.5,4567,16117,2003,18,99,42.1766725,-85.5811883
9/28/2020,7812 Kingston Dr,Portage,MI,49002,145000,3,1.5,1272,13000,1951,70,162,42.2035596,-85.5841823
12/31/2020,5816 Monticello Ave,Portage,MI,49024,85000,3,1,960,22216,1936,85,68,42.2327064,-85.6043889
2/2/2021,3735 Byram Circle Cir,Portage,MI,49024,3.00E+05,4,2.5,2246,7841,2016,5,35,42.231853,-85.634608
11/20/2020,3541 Sandhill Ln,Portage,MI,49024,399000,6,3.5,4671,19026,1989,32,109,42.2435582,-85.6317237
2/12/2021,3672 Taunton Trl,Portage,MI,49024,334900,4,2.5,2393,8727,2018,3,25,42.2331804,-85.6331123
12/1/2020,5706 Springridge St,Portage,MI,49024,310000,4,2.5,2916,10803,1998,23,98,42.2345367,-85.6210421
10/29/2020,6211 Mcgillicuddy Ln,Portage,MI,49024,452000,5,3.5,3055,13150,2019,2,131,42.2272702,-85.6351846
12/21/2020,709 Sunbright Ave,Portage,MI,49024,169000,3,1,1422,7928,1959,62,78,42.2289462,-85.597041
1/25/2021,2514 Romence Rd,Portage,MI,49024,197500,3,2.5,2270,12196,1966,55,43,42.2158703,-85.6192951
12/10/2020,5775 Newhaven Dr,Portage,MI,49024,175000,3,2,1640,10890,1983,38,89,42.2336201,-85.6191947
9/17/2020,7536 Angling Rd,Portage,MI,49024,176000,3,1.5,1632,37897,1965,56,173,42.2073992,-85.6424232
10/7/2020,5107 Greenhill St,Portage,MI,49024,265000,3,3,3258,18295,1957,64,153,42.2436257,-85.6193554
9/29/2020,1906 W Kilgore Rd,Kalamazoo,MI,49008,196000,3,1.5,1486,12197,1977,44,161,42.245445,-85.6111015
11/2/2020,1115 Woodview Dr,Portage,MI,49024,284750,4,2.5,2262,16117,1971,50,127,42.1963648,-85.6023041
10/21/2020,7141 Rockford St,Portage,MI,49024,170000,3,2,1508,9017,1960,61,139,42.2130216,-85.6081692
2/8/2021,8720 Dolphin St,Portage,MI,49024,223000,3,2,2253,11761,1967,54,29,42.1901725,-85.5963981
11/30/2020,7804 Julie Dr,Portage,MI,49024,212000,3,2,2112,14985,1970,51,99,42.2037029,-85.610017
12/11/2020,1830 Greenview Ave,Portage,MI,49024,176600,3,1.5,1575,8712,1968,53,88,42.2171428,-85.6113024
12/8/2020,7171 Leslee St,Portage,MI,49024,237000,4,2.5,2394,9845,1987,34,91,42.2130511,-85.6044132
12/14/2020,7120 Green Forest Dr,Portage,MI,49024,230000,4,3.5,2485,12197,1962,59,85,42.2135868,-85.6038307
3/5/2021,6828 Keystone St,Portage,MI,49024,168500,3,1,1413,10560,1958,63,4,42.2175837,-85.5976838
10/7/2020,1727 Woodland Dr,Portage,MI,49024,182000,4,1.5,1778,9757,1966,55,153,42.2114777,-85.6100572
11/6/2020,7075 Sparrow Rdg,Portage,MI,49024,235400,3,2,1408,8407,2004,17,123,42.2144503,-85.5972419
2/1/2021,586 E Osterhout Ave,Portage,MI,49002,415000,5,2.5,2676,195149,1990,31,36,42.1645046,-85.5840179
11/19/2020,1188 Breckenridge Way,Portage,MI,49002,296000,4,3,2716,17860,1998,23,110,42.1663334,-85.5761843
2/5/2021,1594 Auburn Woods Trl,Portage,MI,49002,295000,4,3.5,3012,13000,2002,19,32,42.1699708,-85.5711398
10/27/2020,3933 Clearwater Terrace Ter,Portage,MI,49002,233530,3,2,2192,15836,2020,1,133,42.1605059,-85.5422015
12/31/2020,9713 Oakview Dr,Portage,MI,49024,290000,4,3,3283,35719,1972,49,68,42.1760002,-85.5982865
10/28/2020,475 White Oak Dr,Portage,MI,49024,245000,3,3,2850,13634,1978,43,132,42.1685192,-85.5939873
12/15/2020,133 Cherryview Dr,Portage,MI,49024,319500,4,3,3223,17293,1994,27,84,42.1778684,-85.5897682
12/4/2020,135 Montague Dr,Portage,MI,49024,310000,5,3.5,2625,21000,1979,42,95,42.1743676,-85.5898486
3/1/2021,116 Velvet Ave,Portage,MI,49002,193500,3,2.5,2174,15377,1972,49,8,42.1798996,-85.5885225
10/12/2020,10595 Pierport Dr,Portage,MI,49024,445000,5,3.5,3458,15000,2017,4,148,42.1634709,-85.6019425
10/9/2020,1692 E T Ave,Vicksburg,MI,49097,125000,3,1,1029,7841,1934,87,151,42.1572212,-85.5685871
2/26/2021,9938 Pineview Dr,Portage,MI,49002,220000,4,2.5,2460,14810,1980,41,11,42.1722387,-85.5740339
2/5/2021,7122 Leawood St,Portage,MI,49024,196555,4,2,1892,13000,1959,62,32,42.2134854,-85.6233513
12/18/2020,7347 Hampstead Ln,Portage,MI,49024,345000,4,3,2880,22651,2003,18,81,42.2107371,-85.6289628
11/30/2020,6801 Hickory Point Dr E,Portage,MI,49024,325000,5,2.5,3036,21812,1970,51,99,42.2184797,-85.615078
10/16/2020,6242 Angling Rd,Portage,MI,49024,196000,3,1.5,1192,16683,1957,64,144,42.2260261,-85.6293748
12/21/2020,7354 Cottage Oaks Dr,Portage,MI,49024,617300,5,4.5,6100,30187,1990,31,78,42.2105547,-85.6343135
9/10/2020,3537 Hollowwood Dr,Portage,MI,49024,315000,4,2.5,3576,18260,1989,32,180,42.2245637,-85.6313824
10/1/2020,3590 Candler Ct,Portage,MI,49024,312600,3,2.5,2393,9648,2020,1,159,42.232207,-85.634762
10/8/2020,7370 S 12th St,Portage,MI,49024,250000,4,2,1180,436907,1963,58,152,42.2099603,-85.6488712
2/5/2021,1114 Lay Blvd,Kalamazoo,MI,49001,115000,3,1.5,1344,5706,1927,94,32,42.273003,-85.5658937
2/2/2021,1131 Clover St,Kalamazoo,MI,49008,118000,3,1,800,5662,1951,70,35,42.2548886,-85.5985069
2/12/2021,309 Oakhurst Ave,Kalamazoo,MI,49001,123000,2,1,797,7797,1920,101,25,42.2499863,-85.5861113
2/11/2021,1315 E Cork St,Kalamazoo,MI,49001,85000,4,2,1275,8712,1930,91,26,42.2597811,-85.5634212
2/12/2021,231 Garland St,Kalamazoo,MI,49001,180000,2,1.5,1451,6534,1933,88,25,42.2621658,-85.5859104
12/18/2020,1804 Miller Rd,Kalamazoo,MI,49001,90000,2,1,688,7405,1948,73,81,42.2665854,-85.5577334
2/17/2021,701 Royce Ave,Kalamazoo,MI,49001,190000,4,2.5,3112,23522,1947,74,20,42.2550231,-85.5721246
11/19/2020,732 Garland Ave,Kalamazoo,MI,49008,183200,4,2,1733,15246,1936,85,110,42.2626019,-85.5932641
12/8/2020,216 Hutchinson St,Kalamazoo,MI,49001,160000,4,1.5,1500,7841,1947,74,91,42.2568951,-85.5856273
9/18/2020,216 Whitcomb St,Kalamazoo,MI,49001,130000,2,1,1021,6534,1950,71,172,42.261606,-85.5853187
2/19/2021,1207 Reed Ave,Kalamazoo,MI,49001,85000,3,2,1584,4193,1910,111,18,42.2742567,-85.5652246
2/26/2021,3615 Laird Ave,Kalamazoo,MI,49008,160000,3,2,1897,7492,1939,82,11,42.2560147,-85.6171292
3/3/2021,1104 Miller Rd,Kalamazoo,MI,49001,147500,3,1,970,8102,1950,71,6,42.2667003,-85.5662756
3/3/2021,1322 Floral Dr,Kalamazoo,MI,49008,275000,3,2,2543,20909,1951,70,6,42.2498567,-85.6012796
3/5/2021,3209 Kenilworth Ave,Kalamazoo,MI,49001,150000,5,2,960,8712,1950,71,4,42.2593625,-85.5715015
11/13/2020,1019 Reed Ave,Kalamazoo,MI,49001,103000,4,1.5,1737,4224,1913,108,116,42.2742662,-85.5675765
2/19/2021,2031 Dixie Pl,Kalamazoo,MI,49001,59,3,2,912,4095,1930,91,18,42.2704973,-85.5836599
1/11/2021,3010 Broadway Ave,Kalamazoo,MI,49008,177000,3,1.5,1742,12632,1946,75,57,42.2616088,-85.6215843
12/17/2020,2113 Banbury Rd,Kalamazoo,MI,49001,148500,4,2,2128,7928,1949,72,82,42.2511157,-85.552861
11/13/2020,3332 Old Colony Rd,Kalamazoo,MI,49008,210100,3,1.5,2100,16335,1954,67,116,42.2580537,-85.6004761
2/26/2021,2415 Law Ave,Kalamazoo,MI,49008,340000,3,3.5,2800,10890,1948,73,11,42.2662871,-85.5929243
9/22/2020,1221 Lakeway Ave,Kalamazoo,MI,49001,195000,3,2,1860,10890,1942,79,168,42.2532149,-85.5652237
12/2/2020,4017 Sunvalley Dr,Kalamazoo,MI,49008,339900,4,2.5,2472,18870,1965,56,97,42.250534,-85.622071
12/4/2020,2327 Lorraine Ave,Kalamazoo,MI,49008,419000,4,3,2444,25613,1959,62,95,42.2627546,-85.6189241
1/28/2021,2132 Amherst Ave,Kalamazoo,MI,49008,115900,2,1,955,7800,1927,94,40,42.2578315,-85.6152788
1/13/2021,3640 Adams St,Kalamazoo,MI,49008,127000,2,1,816,6440,1925,96,55,42.2560618,-85.6223072
9/24/2020,608 Pioneer St,Kalamazoo,MI,49008,92000,3,1,975,5009,1896,125,166,42.2771824,-85.5912441
9/24/2020,2106 Stetson Ct,Kalamazoo,MI,49001,105000,4,1,1445,4500,1925,96,166,42.2700283,-85.583459
9/11/2020,120 Millview Ave,Kalamazoo,MI,49001,129000,3,1.5,1095,5271,1904,117,179,42.2682155,-85.5822935
9/16/2020,2719 Bronson Blvd,Kalamazoo,MI,49008,3.00E+05,4,2.5,2085,11326,1940,81,174,42.2637705,-85.5954899
9/25/2020,3419 Old Colony Rd,Kalamazoo,MI,49008,243000,4,3,2756,22044,1948,73,165,42.2570173,-85.6000978
9/18/2020,2138 Frederick Ave,Kalamazoo,MI,49008,225000,3,2.5,2421,17163,1957,64,172,42.2697781,-85.6211024
9/17/2020,2717 Broadway Ave,Kalamazoo,MI,49008,320000,5,2.5,2920,12197,1960,61,173,42.2639296,-85.6189337
10/5/2020,312 Fairview Ave,Kalamazoo,MI,49001,147500,2,1.5,1200,6534,1930,91,155,42.2634084,-85.586143
9/25/2020,835 Lay Blvd,Kalamazoo,MI,49001,92500,3,1,1304,4792,1911,110,165,42.2733933,-85.5700342
9/11/2020,1110 Cambridge Dr,Kalamazoo,MI,49001,205000,3,2.5,2175,8015,1928,93,179,42.2629757,-85.5660143
10/6/2020,3648 Lovers Ln,Kalamazoo,MI,49001,116000,2,1.5,838,9860,1925,96,154,42.2553497,-85.5698793
9/30/2020,2703 S Rose St,Kalamazoo,MI,49001,120000,2,2,1576,13983,1940,81,160,42.2639938,-85.5844637
11/3/2020,540 Pleasant Ave,Kalamazoo,MI,49008,121000,2,1,960,6534,1952,69,126,42.2498064,-85.5910878
10/23/2020,1326 Lakeway Ave,Kalamazoo,MI,49001,205000,3,2,1904,26092,1942,79,137,42.2527668,-85.5635754
10/1/2020,515 Clinton Ave,Kalamazoo,MI,49001,130000,4,1.5,1954,7405,1911,110,159,42.2756942,-85.5738932
10/23/2020,2221 Portage St,Kalamazoo,MI,49001,130000,4,1,1330,12371,1922,99,137,42.2685084,-85.5703148
10/29/2020,115 Fairview Ave,Kalamazoo,MI,49001,207500,4,2.5,2165,9779,1942,79,131,42.2634816,-85.5831375
11/10/2020,2922 Duke St,Kalamazoo,MI,49008,245000,3,2.5,1497,7841,1941,80,119,42.2617743,-85.5947296
10/21/2020,1517 Fair St,Kalamazoo,MI,49001,85000,2,1,826,2483,1917,104,139,42.2759166,-85.5722578
10/21/2020,1619 Miller Rd,Kalamazoo,MI,49001,154900,4,3,2812,26005,2001,20,139,42.2670771,-85.5594585
10/2/2020,738 Whitcomb St,Kalamazoo,MI,49008,215000,4,2,1990,11195,1939,82,158,42.2613976,-85.593702
10/13/2020,1016 Parker Ave,Kalamazoo,MI,49008,188000,4,1.5,2064,9148,1951,70,147,42.2544612,-85.5975231
11/2/2020,1803 Lakeway Ave,Kalamazoo,MI,49001,220000,3,1.5,2252,12000,1931,90,127,42.2531526,-85.5581344
11/10/2020,1826 Dorchester Ave,Kalamazoo,MI,49001,180000,3,2,1553,12330,1952,69,119,42.2488676,-85.5570888
10/5/2020,2332 S Rose St,Kalamazoo,MI,49001,215000,3,1.5,1880,7700,1937,84,155,42.2675133,-85.5850263
10/22/2020,601 Edgemoor Ave,Kalamazoo,MI,49008,220000,3,1.5,2016,6534,1942,79,138,42.2649828,-85.5908284
11/10/2020,218 Fairview Ave,Kalamazoo,MI,49001,142000,2,1,1136,6534,1928,93,119,42.2633989,-85.5849893
10/5/2020,2121 Adelaide St,Kalamazoo,MI,49001,27750,2,1,780,6307,1901,120,155,42.2697901,-85.5740239
10/7/2020,4105 Standish St,Kalamazoo,MI,49008,145000,3,2,1480,9235,1962,59,153,42.2500419,-85.5973179
9/10/2020,27 Inkster Ave,Kalamazoo,MI,49001,165000,3,3.5,1896,8712,1907,114,180,42.2666608,-85.5808466
11/9/2020,1339 Howard St,Kalamazoo,MI,49008,145000,3,1.5,1170,8712,1926,95,120,42.2740212,-85.6033888
11/10/2020,1405 Hillcrest Ave,Kalamazoo,MI,49008,234900,3,1.5,1676,5662,1915,106,119,42.2730662,-85.6039425
10/9/2020,1333 W Maple St,Kalamazoo,MI,49008,171000,2,1,1558,5793,1930,91,151,42.272288,-85.6032806
10/16/2020,2607 Ferdon Rd,Kalamazoo,MI,49008,211000,3,1.5,1480,11250,1975,46,144,42.2651374,-85.6233915
11/4/2020,2235 Tipperary Rd,Kalamazoo,MI,49008,347000,4,2.5,2709,6534,1927,94,125,42.2694278,-85.6112745
11/3/2020,2202 Oakland Dr,Kalamazoo,MI,49008,235000,3,1.5,2216,7754,1926,95,126,42.2692357,-85.6093449
10/14/2020,2429 Edgewood Dr,Kalamazoo,MI,49008,85000,3,1,732,21518,1932,89,146,42.2513959,-85.6199426
11/3/2020,2318 Frederick Ave,Kalamazoo,MI,49008,196500,3,2.5,1585,8712,1948,73,126,42.2677254,-85.6217048
9/15/2020,1310 Vassar Dr,Kalamazoo,MI,49001,190000,4,2,1909,8102,1930,91,175,42.2621528,-85.5639344
10/23/2020,1514 Lane Blvd,Kalamazoo,MI,49001,107000,4,1.5,1224,3964,1919,102,137,42.2720833,-85.5609888
10/9/2020,536 Homecrest Ave,Kalamazoo,MI,49001,190000,3,1.5,1584,36111,1973,48,151,42.2651229,-85.573553
10/7/2020,820 Fulton St,Kalamazoo,MI,49001,150000,3,1.5,1462,9496,1954,67,153,42.2689749,-85.5707881
2/8/2021,3208 Tamsin Ave,Kalamazoo,MI,49008,187900,3,1,1356,14375,1964,57,29,42.261378,-85.6292
12/7/2020,2427 Kensington Dr,Kalamazoo,MI,49008,260000,3,2,2004,9060,1942,79,92,42.2613677,-85.6192951
10/14/2020,3407 Madison St,Kalamazoo,MI,49008,153500,3,1,1086,12197,1930,91,146,42.2583323,-85.6230913
10/8/2020,2822 Wellington Rd,Kalamazoo,MI,49008,130900,2,1,1580,14375,1950,71,152,42.2623392,-85.6253692
12/11/2020,2131 Amherst,Kalamazoo,MI,49008,69000,3,1,1000,9148,1915,106,88,42.2575142,-85.6152938
1/8/2021,3608 Barnard Ave,Kalamazoo,MI,49008,158000,4,1.5,1400,6970,1907,114,60,42.2563374,-85.6204598
12/18/2020,2126 Edgewood Dr,Kalamazoo,MI,49008,129000,3,1,980,17424,1915,106,81,42.2520073,-85.61511
1/22/2021,3715 Madison St,Kalamazoo,MI,49008,130000,3,1,1353,8712,1941,80,46,42.2549759,-85.6230702
1/19/2021,2221 Stevens Ave,Kalamazoo,MI,49008,137000,3,1,1600,9583,1947,74,49,42.2529162,-85.6164436
10/23/2020,220 Evelyn Ave,Kalamazoo,MI,49001,150000,3,2,1972,7623,1946,75,137,42.2495371,-85.5854282
10/30/2020,1821 Winchell Ave,Kalamazoo,MI,49008,187000,2,1.5,1758,10019,1952,69,130,42.2668165,-85.610981
11/19/2020,130 Leona Ave Ave,Kalamazoo,MI,49001,146000,5,2,1731,8712,1947,74,110,42.2541989,-85.5786763
9/25/2020,418 Hutchinson St,Kalamazoo,MI,49001,75000,1,1,576,14374,1942,79,165,42.2571008,-85.5878243
1/27/2021,2414 S Westnedge Ave,Kalamazoo,MI,49008,253000,5,2.5,3108,17424,1917,104,41,42.2664147,-85.589949
12/16/2020,2133 Waite Ave,Kalamazoo,MI,49008,344300,3,2.5,2669,13504,1929,92,83,42.270581,-85.609643
12/1/2020,136 Imperial St,Kalamazoo,MI,49001,106000,3,1,1280,19166,1927,94,98,42.2610182,-85.5830571
11/13/2020,1581 Spruce Dr,Kalamazoo,MI,49008,155000,4,2.5,1300,7405,1922,99,116,42.2712125,-85.6082134
12/23/2020,114 W Alcott St,Kalamazoo,MI,49001,75000,1,1,929,4792,1940,81,76,42.2702095,-85.5821729
12/4/2020,439 Montrose Ave,Kalamazoo,MI,49001,150000,2,2,1594,6600,1929,92,95,42.2639852,-85.5887435
12/21/2020,2256 Benjamin Ave,Kalamazoo,MI,49008,295000,3,2,2646,6621,1928,93,78,42.269374,-85.6099474
11/13/2020,1423 Haven Way,Kalamazoo,MI,49009,429900,4,2.5,2416,28750,2020,1,116,42.2580537,-85.6004761
1/11/2021,1832 S Burdick,Kalamazoo,MI,49001,70000,5,2,1718,3920,1914,107,57,42.2731215,-85.5831877
10/23/2020,2517 Bronson Blvd,Kalamazoo,MI,49008,460000,3,2.5,3104,34848,1925,96,137,42.2656856,-85.5942683
10/13/2020,602 Whites Rd,Kalamazoo,MI,49008,110900,2,1,768,6621,1950,71,147,42.2606242,-85.5910641
12/18/2020,1415 White Oak Dr,Kalamazoo,MI,49008,659000,4,3.5,4400,78539,1984,37,81,42.2490912,-85.6030555
10/30/2020,327 W Cork St,Kalamazoo,MI,49001,135000,3,1,1356,5687,1922,99,130,42.2594974,-85.586979
10/24/2020,214 Buchanan Ave,Kalamazoo,MI,49001,116000,2,1,720,6752,1951,70,136,42.2530313,-85.5853076
11/16/2020,2503 Outlook St,Kalamazoo,MI,49001,241000,3,2.5,1938,5940,1928,93,113,42.2657707,-85.583438
12/22/2020,3703 Bronson Blvd,Kalamazoo,MI,49008,389000,3,3.5,4612,25265,1960,61,77,42.2545444,-85.6011993
11/12/2020,128 Buchanan Ave,Kalamazoo,MI,49001,110000,2,1,760,12240,1953,68,117,42.2532893,-85.5832681
10/27/2020,159 Millview Ave,Kalamazoo,MI,49001,210000,3,1.5,1680,8102,1928,93,133,42.2678944,-85.5839412
12/17/2020,2318 S Westnedge Ave,Kalamazoo,MI,49008,213500,4,2,2190,6600,1915,106,82,42.2680491,-85.5899691
