SOLD DATE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,SQUARE FEET,LOT SIZE,YEAR BUILT,AGE,DAYS ON MARKET,LATITUDE,LONGITUDE
2/12/2021,1242 Whites Rd,Kalamazoo,MI,49008,274000,4,4,2934,23522,1880,141,25,42.260837,-85.6008779
10/28/2020,2518 Outlook St,Kalamazoo,MI,49001,239900,4,1.5,2258,5924,1928,93,132,42.2658036,-85.5838338
11/23/2020,521 Hutchinson St,Kalamazoo,MI,49008,125000,2,1,832,13068,1958,63,106,42.2568828,-85.5904915
12/16/2020,417 Evelyn Ave,Kalamazoo,MI,49001,165000,4,2,2115,17250,1952,69,83,42.2490929,-85.5878795
12/30/2020,2507 Oakland Dr,Kalamazoo,MI,49008,290000,4,2,2229,16379,1937,84,69,42.2655435,-85.6098563
2/12/2021,1830 Vanzee St,Kalamazoo,MI,49001,57000,4,1.5,1412,2570,1906,115,25,42.2731931,-85.5800037
10/23/2020,110 Reed Ave,Kalamazoo,MI,49001,22000,2,1,1088,2838,1902,119,137,42.2739868,-85.5824542
12/7/2020,1515 Howard St,Kalamazoo,MI,49008,215000,4,3.5,2852,21736,1907,114,92,42.2741028,-85.6054053
1/4/2021,2121 Benjamin Ave,Kalamazoo,MI,49008,384000,4,3,2513,13000,1953,68,64,42.27142,-85.611024
12/9/2020,2513 Waite Ave,Kalamazoo,MI,49008,240000,4,2.5,2328,12632,1952,69,90,42.265507,-85.611523
9/18/2020,1812 Buena Vista St,Kalamazoo,MI,49001,160000,3,1,1537,11151,1949,72,172,42.2676834,-85.5575311
9/18/2020,1823 Miller Rd,Kalamazoo,MI,49001,175000,4,2,1782,12632,1950,71,172,42.2670482,-85.5570084
9/23/2020,2820 Lowell St,Kalamazoo,MI,49001,135000,2,1.5,1128,5663,1940,81,167,42.2625887,-85.5572396
9/23/2020,2934 Lorraine Ave,Kalamazoo,MI,49008,142000,3,2,1170,7492,1949,72,167,42.2631498,-85.6277284
9/10/2020,2213 Springmont Ave,Kalamazoo,MI,49008,145000,3,2,1490,8756,1924,97,180,42.2551078,-85.6164436
9/10/2020,2233 Edgewood Dr,Kalamazoo,MI,49008,120000,2,2,1422,9017,1927,94,180,42.2517333,-85.6170205
9/18/2020,1415 Kingston Ave,Kalamazoo,MI,49001,175000,3,1.5,1584,7920,1947,74,172,42.2574493,-85.5621565
9/24/2020,1228 Homecrest Ave,Kalamazoo,MI,49001,130000,2,1,1868,8276,1928,93,166,42.2647784,-85.5642142
9/11/2020,1704 Royce Ave,Kalamazoo,MI,49001,175000,3,1.5,1814,10890,1947,74,179,42.255109,-85.559173
9/14/2020,426 Buchanan Ave,Kalamazoo,MI,49001,142500,3,2,1609,13504,1942,79,176,42.2530754,-85.5882262
10/5/2020,714 Lane Blvd,Kalamazoo,MI,49001,9900,3,2,1195,3960,1911,110,155,42.2720701,-85.571602
9/25/2020,325 Whitcomb St,Kalamazoo,MI,49001,141000,3,1.5,1676,5314,1923,98,165,42.2612834,-85.5869553
10/30/2020,2731 Carlyle Dr,Kalamazoo,MI,49008,360000,5,2.5,2545,10890,1963,58,130,42.2635515,-85.6175882
9/22/2020,2505 Applelane Ave,Kalamazoo,MI,49008,215000,3,1.5,1410,9148,1955,66,168,42.2634496,-85.6204598
11/3/2020,3411 Pine Grove Ln,Kalamazoo,MI,49008,305000,5,3.5,3558,25700,1962,59,126,42.268924,-85.6314828
12/2/2020,2230 Paddington Rd,Kalamazoo,MI,49001,190000,3,2,1298,11892,1949,72,97,42.2515808,-85.5506953
1/22/2021,2132 Dorchester Ave,Kalamazoo,MI,49001,188000,3,2,1246,7928,1954,67,46,42.2489594,-85.5525824
11/4/2020,1016 Lakeway Ave,Kalamazoo,MI,49001,190000,3,1.5,2815,19602,1942,79,125,42.2527504,-85.5680243
11/30/2020,3117 Cameron St,Kalamazoo,MI,49001,138500,3,2,1727,6011,1953,68,99,42.2600504,-85.5599435
12/4/2020,710 Norton Dr,Kalamazoo,MI,49001,210000,3,1.5,1616,10890,1931,90,95,42.2643471,-85.5712769
11/17/2020,1621 Royce Ave,Kalamazoo,MI,49001,138000,2,1,1310,10802,1929,92,112,42.255579,-85.559563
12/8/2020,906 Sunnock Ave,Kalamazoo,MI,49001,185000,4,2,1974,7048,1950,71,91,42.256765,-85.5698405
12/7/2020,1410 Kingston Ave,Kalamazoo,MI,49001,178000,3,1,1283,7841,1935,86,92,42.2571057,-85.562354
12/29/2020,1412 Winton Ave,Kalamazoo,MI,49001,166500,3,2,1618,13000,1934,87,70,42.2562199,-85.5623857
1/8/2021,1104 Homecrest Ave,Kalamazoo,MI,49001,205000,4,1.5,1493,8102,1931,90,60,42.2647591,-85.5664286
12/29/2020,1706 Roseland Ave,Kalamazoo,MI,49001,140000,2,1,1565,7275,1950,71,70,42.2656975,-85.5588579
9/25/2020,3118 Konkle St,Kalamazoo,MI,49001,147000,3,1,1498,8233,1952,69,165,42.2602569,-85.5538519
12/30/2020,1504 Howland Ave,Kalamazoo,MI,49001,42500,2,1,680,14854,1926,95,69,42.258493,-85.5612769
12/28/2020,1609 Kingston Ave,Kalamazoo,MI,49001,180000,3,1.5,1615,7841,1945,76,71,42.2574233,-85.5605311
1/26/2021,1228 Royce Ave,Kalamazoo,MI,49001,196000,3,1.5,1514,10890,1941,80,42,42.2551331,-85.5650092
12/22/2020,1804 Banbury Rd,Kalamazoo,MI,49001,152900,2,1.5,1083,11892,1952,69,77,42.2507273,-85.5578931
1/21/2021,1816 Bloomfield Ave,Kalamazoo,MI,49001,166000,2,1.5,1460,10019,1955,66,47,42.2479219,-85.5574909
12/18/2020,1231 Howland Ave,Kalamazoo,MI,49001,68310,2,1.5,912,6621,1939,82,81,42.2587857,-85.5649595
12/15/2020,928 Royce Ave,Kalamazoo,MI,49001,230000,3,2.5,1692,7620,1941,80,84,42.2548022,-85.5695369
11/20/2020,1808 Golfview Ave,Kalamazoo,MI,49001,185000,3,2,1733,7928,1953,68,109,42.2498283,-85.5578052
12/18/2020,3316 St. Joseph St,Kalamazoo,MI,49001,137500,3,2,1798,13068,1924,97,81,42.2583811,-85.5712874
12/21/2020,1907 Banbury Rd,Kalamazoo,MI,49001,201500,4,2,2268,11761,1951,70,78,42.251134,-85.556263
12/4/2020,1014 E Kilgore Rd,Portage,MI,49002,190000,3,1.5,1848,18731,1959,62,95,42.2447943,-85.5681047
10/29/2020,1116 Homecrest Ave,Kalamazoo,MI,49001,190900,3,1.5,1642,8102,1929,92,131,42.2648208,-85.5660143
12/23/2020,1110 Hays Park Ave,Kalamazoo,MI,49001,21000,4,1,1446,3964,1906,115,76,42.274698,-85.5660937
10/8/2020,1527 Kingston Ave,Kalamazoo,MI,49001,154000,2,1,950,7841,1952,69,152,42.2574981,-85.5605466
12/28/2020,2938 Burke St,Kalamazoo,MI,49001,112000,2,1,733,25265,1930,91,71,42.2612612,-85.5703961
11/6/2020,727 Sunnock Ave,Kalamazoo,MI,49001,115000,3,1,1139,9017,1950,71,123,42.2569617,-85.5717775
1/19/2021,825 Barber Ave,Kalamazoo,MI,49001,131950,3,1,1237,11326,1917,104,49,42.255732,-85.5701572
9/15/2020,1125 Clover St,Kalamazoo,MI,49008,116000,3,1,1060,5793,1951,70,175,42.2548688,-85.5991302
10/5/2020,522 Terrace Ct,Kalamazoo,MI,49001,16750,3,2,1282,6098,1911,110,155,42.2746617,-85.5744386
10/7/2020,3539 Lowden St,Kalamazoo,MI,49008,38250,0,NA,753,12589,1931,90,153,42.2565979,-85.6252789
11/13/2020,159 Ridgewood St,Kalamazoo,MI,49001,157000,3,1,1595,6534,1947,74,116,42.2627127,-85.5840334
1/14/2021,1028 Clover St,Kalamazoo,MI,49008,108000,3,2,1236,13100,1947,74,54,42.2552163,-85.5971615
2/3/2021,2323 Portage St,Kalamazoo,MI,49001,135000,5,1,1755,13939,1915,106,34,42.2675613,-85.5701171
2/8/2021,2505 S Rose St,Kalamazoo,MI,49001,238000,5,2.5,2095,5662,1936,85,29,42.2657732,-85.5845451
2/5/2021,3237 Old Colony Rd,Kalamazoo,MI,49008,305000,3,1.5,2160,21780,1939,82,32,42.2587026,-85.5998534
11/13/2020,1215 Vassar Dr,Kalamazoo,MI,49001,155000,3,1,1194,8276,1934,87,116,42.2624454,-85.5652047
12/22/2020,2804 Bronson Blvd,Kalamazoo,MI,49008,411000,3,3,3523,13504,1954,67,77,42.263804,-85.598152
12/3/2020,2508 S Westnedge Ave,Kalamazoo,MI,49008,272500,4,2.5,2757,8712,1923,98,96,42.265666,-85.5899691
11/20/2020,3405 Portage St,Kalamazoo,MI,49001,153900,3,2,1536,12632,1935,86,109,42.2576794,-85.5642454
3/4/2021,308 Fairfax Ave,Kalamazoo,MI,49001,105000,3,1,859,6534,1934,87,5,42.2607558,-85.5862319
9/23/2020,1914 Dorchester Ave,Kalamazoo,MI,49001,195000,3,1.5,1790,12415,1952,69,167,42.2488933,-85.5560601
1/5/2021,1605 Sherdian Dr,Kalamazoo,MI,49001,158000,2,2,2544,4792,2013,8,63,42.2615034,-85.5599756
11/25/2020,2322 Glenwood Dr,Kalamazoo,MI,49008,4.00E+05,4,3.5,3499,8712,1917,104,104,42.2676398,-85.5910805
2/18/2021,716 Pioneer St,Kalamazoo,MI,49008,90000,3,1.5,2220,5793,1905,116,19,42.2771421,-85.5925591
12/11/2020,1015 Hays Park Ave,Kalamazoo,MI,49001,70000,2,1.5,1048,3920,1910,111,88,42.2749278,-85.5676182
10/5/2020,901 Reed Ave,Kalamazoo,MI,49001,34250,4,2,1391,7609,1901,120,155,42.2743091,-85.5688685
11/24/2020,1219 W Maple St,Kalamazoo,MI,49008,172000,3,1.5,1865,8712,1925,96,105,42.2722056,-85.601139
12/30/2020,2020 Saxonia Ln,Kalamazoo,MI,49008,575000,3,3.5,3924,33541,1962,59,69,42.2703997,-85.6052548
11/17/2020,2427 Broadway Ave,Kalamazoo,MI,49008,235000,3,2,1810,13286,1958,63,112,42.2662053,-85.6186325
12/14/2020,1916 Banbury Rd,Kalamazoo,MI,49001,161000,3,1.5,2040,11892,1949,72,85,42.250785,-85.5564312
11/18/2020,3525 Tamsin Ave,Kalamazoo,MI,49008,215000,3,1.5,1675,1568,1973,48,111,42.260473,-85.6321453
11/2/2020,1516 E Cork St,Kalamazoo,MI,49001,126500,2,1.5,1640,6534,1927,94,127,42.2594123,-85.5611025
10/28/2020,1628 Royce Ave,Kalamazoo,MI,49001,180000,3,1.5,1864,10803,1946,75,132,42.2551536,-85.5595679
2/10/2021,2428 S Burdick St,Kalamazoo,MI,49001,35500,0,NA,1428,8712,1916,105,27,42.2661504,-85.5800323
12/1/2020,3625 Lovers Ln,Kalamazoo,MI,49001,176000,3,2,1868,9148,1949,72,98,42.2555343,-85.5691801
12/3/2020,2104 Royce Ave,Kalamazoo,MI,49001,145000,3,1,918,10800,1938,83,96,42.255123,-85.553363
2/19/2021,1504 Winton Ave,Kalamazoo,MI,49001,135000,2,1,816,7841,1950,71,18,42.2562114,-85.5613883
10/8/2020,1321 Winton Ave,Kalamazoo,MI,49001,180000,3,2.5,1650,7841,1939,82,152,42.2565839,-85.5627579
12/28/2020,516 Reed Ave,Kalamazoo,MI,49001,85000,3,1.5,1200,5663,1925,96,71,42.273937,-85.5740201
3/5/2021,811 Foley St,Kalamazoo,MI,49001,95000,1,1,901,566,1949,72,4,42.2580289,-85.5706815
10/23/2020,1848 Vanzee St,Kalamazoo,MI,49001,67300,3,1,1464,11326,1922,99,137,42.272636,-85.5800438
1/11/2021,2209 Paddington Rd,Kalamazoo,MI,49001,187500,3,2,1781,11892,1950,71,57,42.2520222,-85.5516325
1/22/2021,1407 Lane Blvd,Kalamazoo,MI,49001,1.00E+05,3,1,1186,3920,1912,109,46,42.2724271,-85.5628454
2/12/2021,1322 Kingston Ave,Kalamazoo,MI,49001,175000,3,1,1548,6534,1933,88,25,42.2570229,-85.5633017
1/14/2021,1604 Kingston Ave,Kalamazoo,MI,49001,175000,3,1.5,1242,7841,1946,75,54,42.2571492,-85.5605818
3/5/2021,1007 Lane Blvd,Kalamazoo,MI,49001,96800,3,1.5,1940,4312,1925,96,4,42.2724574,-85.5673553
2/4/2021,920 Palmer Ave,Kalamazoo,MI,49001,90000,2,1,768,6534,1950,71,33,42.2697759,-85.568951
10/21/2020,719 Whites Rd,Kalamazoo,MI,49008,141000,4,1.5,1390,11761,1946,75,139,42.260246,-85.5928088
11/9/2020,433 Pierce Ave,Kalamazoo,MI,49001,114000,3,1,923,6752,1927,94,120,42.2545189,-85.5885024
12/8/2020,2320 Hazel Ave,Kalamazoo,MI,49008,72000,1,1,440,9450,1931,90,91,42.2544785,-85.6180903
12/21/2020,308 Garfield Ave,Kalamazoo,MI,49001,105000,2,1,648,6970,1946,75,78,42.2558438,-85.5861334
12/14/2020,723 Parker Ave,Kalamazoo,MI,49008,167000,3,2,1404,10890,1925,96,85,42.2533629,-85.5929426
9/14/2020,1710 Roseland Ave,Kalamazoo,MI,49001,114900,3,1,1620,7275,1950,71,176,42.2656833,-85.5586037
9/14/2020,1916 James St,Kalamazoo,MI,49001,95000,3,2,1440,2614,1925,96,176,42.2726942,-85.5655353
1/29/2021,2748 Cloyster Ct,Kalamazoo,MI,49008,380000,4,2.5,3395,21344,1961,60,39,42.2638463,-85.6026759
2/3/2021,2140 Waite Ave,Kalamazoo,MI,49008,310000,4,2.5,2932,8581,1933,88,34,42.2704804,-85.6102982
2/3/2021,3220 Madison St,Kalamazoo,MI,49008,92900,2,1,667,6098,1937,84,34,42.2592587,-85.6234718
2/5/2021,1936 Hazel Ave,Kalamazoo,MI,49008,247000,4,2,1742,13939,1951,70,32,42.2543382,-85.6118368
2/12/2021,1431 W Maple St,Kalamazoo,MI,49008,260000,4,3,2885,5140,1920,101,25,42.2722755,-85.6044901
12/11/2020,4158 Lakeside Dr,Kalamazoo,MI,49008,625000,5,4.5,5600,30492,1995,26,88,42.2489123,-85.6047346
12/4/2020,2233 Logan Ave,Kalamazoo,MI,49008,160000,3,1.5,1660,13000,1932,89,95,42.2585186,-85.6171665
11/24/2020,2212 Amherst Ave,Kalamazoo,MI,49008,160000,2,1,1527,7492,1967,54,105,42.2578667,-85.6162026
12/7/2020,2205 Sycamore Ln,Kalamazoo,MI,49008,301000,5,2,2426,31276,1958,63,92,42.2690175,-85.6300524
#N/A,2133 Treehaven Dr,Kalamazoo,MI,49008,270000,3,2,2216,23958,NA,#VALUE!,NA,42.2702655,-85.6245702
1/22/2021,403 Garfield Ave,Kalamazoo,MI,49001,82000,2,1,616,6970,1932,89,46,42.2554184,-85.5873973
2/10/2021,3614 Knox St,Kalamazoo,MI,49008,118000,2,1,809,6098,1951,70,27,42.2568709,-85.627208
12/1/2020,2825 Duke St,Kalamazoo,MI,49008,203777,4,1.5,1942,12197,1930,91,98,42.2625937,-85.5942464
2/19/2021,715 Edgemoor Ave,Kalamazoo,MI,49008,405000,5,4,3611,10019,1915,106,18,42.2649662,-85.5929317
12/1/2020,2711 Duke St,Kalamazoo,MI,49008,166700,2,1,1020,6534,1948,73,98,42.2640806,-85.5943032
12/29/2020,2116 Shelter Pointe Dr,Kalamazoo,MI,49008,5.00E+05,4,2.5,3060,28424,2019,2,70,42.269955,-85.6339419
2/11/2021,2731 Bronson Blvd,Kalamazoo,MI,49008,237000,4,1.5,1764,9801,1931,90,26,42.263569,-85.5959787
10/13/2020,121 W Maple St,Kalamazoo,MI,49001,117000,3,1.5,1196,5808,1905,116,147,42.2721193,-85.5838608
12/4/2020,1367 Floral Dr,Kalamazoo,MI,49008,305000,4,2.5,2945,18348,1950,71,95,42.2498968,-85.6025973
12/16/2020,2777 Bronson Blvd,Kalamazoo,MI,49008,325000,4,3,2759,11326,2001,20,83,42.2636822,-85.5979017
1/22/2021,403 Fairfax Ave,Kalamazoo,MI,49001,105000,2,1,1024,3049,1929,92,46,42.2603777,-85.5873973
3/5/2021,2726 Bronson Cir,Kalamazoo,MI,49008,267500,3,3.5,2768,11326,1957,64,4,42.2642048,-85.6015484
1/12/2021,420 Whitcomb St,Kalamazoo,MI,49001,120000,3,1,930,6098,1930,91,56,42.2615195,-85.5879232
12/23/2020,2327 Tipperary Rd,Kalamazoo,MI,49008,233500,3,1.5,1630,4792,1931,90,76,42.2678073,-85.6118843
11/20/2020,2229 Logan Ave,Kalamazoo,MI,49008,155000,3,1.5,2274,7492,1924,97,109,42.2585109,-85.6169657
12/16/2020,2415 Springmont Ave,Kalamazoo,MI,49008,119000,2,1,898,8750,1925,96,83,42.2551697,-85.6196931
2/26/2021,4026 Standish St,Kalamazoo,MI,49008,180000,3,2,1352,9235,1958,63,11,42.2510185,-85.5977567
11/20/2020,304 Parker Ave,Kalamazoo,MI,49001,132500,3,2,1228,10125,1930,91,109,42.2539449,-85.5860712
1/5/2021,2891 Bronson Blvd,Kalamazoo,MI,49008,280000,3,2,2005,49571,1942,79,63,42.2626035,-85.6012273
12/8/2020,3639 Lowden St,Kalamazoo,MI,49008,66000,2,1,1110,6446,1936,85,91,42.2560532,-85.6255407
2/3/2021,33 Blanche Ave,Kalamazoo,MI,49001,99000,2,1,693,5053,1925,96,34,42.2489457,-85.5810476
11/20/2020,438 Parkwood Dr,Kalamazoo,MI,49001,372000,4,3.5,3832,6300,1921,100,109,42.2687516,-85.5887435
12/15/2020,417 Hutchinson St,Kalamazoo,MI,49001,116000,2,1,1004,14113,1924,97,84,42.2565791,-85.5885273
12/10/2020,2212 S Burdick St,Kalamazoo,MI,49001,63000,3,1,1613,6098,1860,161,89,42.268692,-85.5816906
12/30/2020,1825 Van Zee,Kalamazoo,MI,49001,85000,3,1,1270,14810,1903,118,69,42.27334,-85.5796117
12/3/2020,1803 Royce Ave,Kalamazoo,MI,49001,192000,3,2,1604,10800,1947,74,96,42.255562,-85.558036
12/1/2020,1010 Southern Ave,Kalamazoo,MI,49001,122000,2,2,1723,8100,1955,66,98,42.263955,-85.5676527
11/20/2020,471 Egleston Ave,Kalamazoo,MI,49001,95000,4,1,1400,5009,1910,111,109,42.2767,-85.5755613
9/30/2020,1719 Homecrest Ave,Kalamazoo,MI,49001,146900,4,1,1096,7425,1952,69,160,42.2651449,-85.5589875
9/24/2020,2343 Tipperary Rd,Kalamazoo,MI,49008,261000,3,1.5,2151,6534,1951,70,166,42.2671002,-85.6122508
1/29/2021,3719 Kent Ave,Kalamazoo,MI,49008,121500,2,2,981,7826,1960,61,39,42.2550904,-85.615651
11/24/2020,2420 Carlyle Dr,Kalamazoo,MI,49008,242000,3,2,2209,13155,1953,68,105,42.2664913,-85.6180702
10/26/2020,3219 Tamsin Ave,Kalamazoo,MI,49008,150000,2,1,1700,10154,1963,58,134,42.2609537,-85.6295833
2/26/2021,4032 Kent Ave,Kalamazoo,MI,49008,112600,2,1,684,7841,1941,80,11,42.2510693,-85.6163282
3/2/2021,2126 Sheffield Dr,Kalamazoo,MI,49008,291000,3,1.5,1473,19166,1937,84,7,42.2711724,-85.6128976
1/4/2021,2662 Taliesin Dr,Kalamazoo,MI,49008,330000,4,1.5,1671,48787,1951,70,64,42.2650796,-85.6334904
12/9/2020,1702 Embury Rd,Kalamazoo,MI,49008,510000,4,3.5,3465,36242,1942,79,90,42.2667083,-85.6079884
10/5/2020,1905 Fitch Ave,Kalamazoo,MI,49008,345000,3,2,1860,6534,1936,85,155,42.2683132,-85.6110408
9/10/2020,2521 Ferdon Rd,Kalamazoo,MI,49008,231000,4,2.5,2494,11761,1960,61,180,42.2656518,-85.6234836
10/21/2020,534 Liberty St,Kalamazoo,MI,49008,145000,3,1,1070,6534,1928,93,139,42.250902,-85.5909335
10/21/2020,102 Edgemoor Ave,Kalamazoo,MI,49001,175450,3,2,1760,8276,1947,74,139,42.2652027,-85.5818357
11/11/2020,125 W Maple St,Kalamazoo,MI,49001,87500,3,2,1579,5663,1906,115,118,42.2720885,-85.5840618
11/6/2020,3426 Ash St,Kalamazoo,MI,49001,125000,3,1,1024,5227,1950,71,123,42.2568663,-85.5830571
11/5/2020,3405 Winchell Ave,Kalamazoo,MI,49008,579900,4,3.5,4125,124625,1936,85,124,42.266467,-85.6315631
10/1/2020,1932 Brentwood Ave,Kalamazoo,MI,49008,155000,3,1.5,1140,6098,1923,98,159,42.2713923,-85.6039914
11/2/2020,134 E Maple St,Kalamazoo,MI,49001,70000,3,1,1192,4661,1927,94,127,42.272335,-85.5814605
9/25/2020,3031 Wellington Rd,Kalamazoo,MI,49008,185000,3,2,1175,15551,1977,44,165,42.2610708,-85.6276481
2/18/2021,24340 Front St,Mattawan,MI,49071,154000,3,1.5,1434,12197,1925,96,19,42.2082775,-85.7885458
2/4/2021,23172 60th Ave,Mattawan,MI,49071,175000,3,2,1336,22057,1955,66,33,42.2008841,-85.7769405
12/1/2020,25440 Vargas Dr,Mattawan,MI,49071,334969,3,2,1688,47916,2019,2,98,42.245078,-85.799637
1/4/2021,24464 Wren Ave,Mattawan,MI,49071,229500,4,3,2623,24394,2004,17,64,42.2418602,-85.7902488
9/18/2020,52487 South Point Dr,Mattawan,MI,49071,150000,3,2,1440,15184,2015,6,172,42.22725,-85.7920303
1/22/2021,51678 Pleasant Dr,Mattawan,MI,49071,195000,3,1.5,1344,15000,1977,44,46,42.2312771,-85.8011565
9/28/2020,24172 Brownstone Blvd,Mattawan,MI,49071,255100,3,2,1584,31363,2003,18,162,42.2388913,-85.7874265
12/16/2020,48485 Meadow Oak Trl,Mattawan,MI,49071,250000,3,2.5,2294,27462,2002,19,83,42.2430225,-85.8078401
9/11/2020,48844 Apple Ln,Mattawan,MI,49071,238700,4,2.5,2474,34848,1993,28,179,42.2417964,-85.8024037
2/26/2021,27765 60th Ave,Mattawan,MI,49071,480000,2,3.5,3079,132282,2015,6,11,42.1999434,-85.8209647
9/16/2020,26595 60th Ave,Mattawan,MI,49071,260000,4,2,2338,69696,1971,50,174,42.2001188,-85.809921
11/25/2020,25947 Trestle Creek Ave,Mattawan,MI,49071,360000,5,3.5,3504,47916,2001,20,104,42.2501561,-85.8046585
11/25/2020,22711 French Rd,Mattawan,MI,49071,176000,3,1,1008,15000,1971,50,104,42.2293857,-85.7726517
12/11/2020,22863 Blackbird Ave,Mattawan,MI,49071,258000,4,3,2706,30710,1995,26,88,42.2679918,-85.7746139
11/2/2020,25015 Silver Oaks Blvd,Mattawan,MI,49071,275000,4,2,1464,26770,2004,17,127,42.2402051,-85.7959932
1/8/2021,49197 Churchill St,Mattawan,MI,49071,270500,4,2.5,2135,28136,2005,16,60,42.2397768,-85.7979545
1/22/2021,10925 W Q Ave,Portage,MI,49071,230000,3,2,1580,151588,1978,43,46,42.1964225,-85.7642928
12/23/2020,57710 Western St,Mattawan,MI,49071,152000,3,2,1720,25042,1992,29,76,42.2090711,-85.8047385
10/16/2020,23408 County Road 375,Mattawan,MI,49071,226000,4,2,1776,78408,1988,33,144,42.2732631,-85.7803303
9/18/2020,7984 5th St,Mattawan,MI,49071,241300,3,2,1377,29621,2020,1,172,42.201317,-85.7163613
11/5/2020,8742 Pine Island Ct N,Mattawan,MI,49071,480000,5,4.5,5489,65340,2006,15,124,42.2063608,-85.7207871
9/28/2020,23393 Finch Ave,Mattawan,MI,49071,273500,4,3.5,2650,43560,2001,20,162,42.2668391,-85.7798594
9/25/2020,22685 Blue Jay Ave,Mattawan,MI,49071,252000,4,2,2350,30187,1993,28,165,42.2667367,-85.772892
9/10/2020,41447 Cardinal St,Mattawan,MI,49071,240000,4,3,2212,34412,2001,20,180,42.2683168,-85.7714303
