SOLD DATE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,SQUARE FEET,LOT SIZE,YEAR BUILT,AGE,DAYS ON MARKET,LATITUDE,LONGITUDE
9/14/2020,50005 Meadow Oak Trl,Mattawan,MI,49071,225000,3,2,1826,37897,2000,21,176,42.2375646,-85.8058391
10/30/2020,24358 Almena Dr,Mattawan,MI,49071,231400,4,3,2508,34848,1999,22,130,42.2716347,-85.7890278
10/2/2020,58279 Silvergrass Dr,Mattawan,MI,49071,282500,4,3.5,3081,16570,2015,6,158,42.2069805,-85.802315
10/30/2020,22189 Salisbury Dr,Mattawan,MI,49071,205000,3,1.5,1308,17424,1979,42,130,42.2546535,-85.7679061
11/25/2020,58166 Blue Stem Cir,Mattawan,MI,49071,247900,4,2.5,1830,9991,2020,1,104,42.207342,-85.804039
11/17/2020,499 Treasure Island Dr,Mattawan,MI,49071,390000,3,3,1792,14172,1988,33,112,42.2110071,-85.7219309
11/25/2020,7167 Riesling St,Mattawan,MI,49071,319000,3,2.5,2456,43560,2003,18,104,42.2128943,-85.7329716
10/16/2020,7019 Eagle Height Dr,Mattawan,MI,49071,825100,4,3.5,4000,29185,2001,20,144,42.215425,-85.7291041
1/14/2021,58163 Blue Stem Cir,Mattawan,MI,49071,254900,4,2.5,2022,10377,2020,1,54,42.207341,-85.803192
11/19/2020,49843 Wentworth Dr,Mattawan,MI,49071,320000,4,3,2632,25607,2005,16,110,42.2380613,-85.7920703
10/14/2020,45322 Winchester Cir,Mattawan,MI,49071,340000,3,3,2680,514008,1974,47,146,42.253806,-85.7701702
10/15/2020,44615 Oak Leaves Ln,Mattawan,MI,49071,195000,3,1.5,1452,42994,1979,42,145,42.2565673,-85.7870261
1/29/2021,22824 60th Ave,Mattawan,MI,49071,315000,4,3.5,2653,93003,1996,25,39,42.2008728,-85.7716506
11/3/2020,58482 Silvergrass Ave,Mattawan,MI,49071,262000,4,2.5,2393,9148,2015,6,126,42.2069805,-85.802315
12/28/2020,59567 Silvergrass Dr,Mattawan,MI,49071,248100,4,2.5,2194,453,2020,1,71,42.202246,-85.802091
9/16/2020,58642 Blue Stem Cir,Mattawan,MI,49071,219945,3,2,2060,10458,2020,1,174,42.205597,-85.803899
12/4/2020,24154 Cr 375,Mattawan,MI,49071,205000,3,1.5,1540,47480,1960,61,95,42.2719002,-85.7872605
12/4/2020,9559 W P Q Ave,Mattawan,MI,49071,410000,7,3,4450,108900,1998,23,95,42.2077686,-85.7374398
11/30/2020,22485 E Mcgillen Ave,Mattawan,MI,49071,314900,5,3,2784,324958,1993,28,99,42.2147061,-85.7693207
9/25/2020,24240 W Mcgillen Ave,Mattawan,MI,49071,185000,3,2,1792,11100,2006,15,165,42.2153375,-85.7874634
10/15/2020,22225 Salisbury Dr,Mattawan,MI,49071,189000,3,1,1478,18165,1975,46,145,42.2546498,-85.7683266
12/22/2020,22075 Indian Hl,Mattawan,MI,49071,122000,2,1,1008,20972,1984,37,77,42.2387475,-85.7666257
11/17/2020,7164 Riesling St,Mattawan,MI,49071,3.00E+05,4,3,2659,32670,2002,19,112,42.2135331,-85.7341137
2/5/2021,7823 Finnagen Dr,Mattawan,MI,49071,426000,5,3,3945,26566,2001,20,32,42.2037579,-85.7191035
1/15/2021,57760 Rumshire Dr,Mattawan,MI,49071,1.00E+05,2,1.5,1008,7700,1978,43,53,42.2087775,-85.8029989
1/25/2021,59155 Ravenna Dr,Mattawan,MI,49071,220000,3,2.5,2240,12323,2017,4,43,42.2037527,-85.7996707
11/13/2020,7641 S 3rd St,Mattawan,MI,49071,425000,4,2.5,2780,435600,1978,43,116,42.2061466,-85.7325173
1/11/2021,22873 Cherry Hill Ct,Mattawan,MI,49071,485000,6,4.5,5108,121968,1996,25,57,42.1922487,-85.7742335
1/7/2021,52187 25th St,Mattawan,MI,49071,189900,4,2.5,1515,48352,1963,58,61,42.2291135,-85.7945922
2/12/2021,25865 Fountain Trl,Mattawan,MI,49071,254900,4,2.5,1822,9817,2021,0,25,42.203868,-85.803489
11/6/2020,10200 S Ave,Mattawan,MI,49071,190000,4,1,1424,42689,1953,68,123,42.172365,-85.748621
3/5/2021,59436 Silvergrass Dr,Mattawan,MI,49071,246450,3,2,1687,10393,2019,2,4,42.20332,-85.802759
1/22/2021,10925 W Q Ave,Mattawan,MI,49071,230000,3,2,3160,151589,1978,43,46,42.1964225,-85.7642928
9/25/2020,22263 County Road 375,Mattawan,MI,49071,415000,4,3,2577,387684,2007,14,165,42.2742694,-85.7684732
10/16/2020,24589 Beacon Hill Ter,Mattawan,MI,49071,202000,3,2,1796,31799,1992,29,144,42.2536096,-85.7913097
2/24/2021,8460 Brandon Cir,Mattawan,MI,49071,510000,6,4.5,5145,40172,2000,21,13,42.1999285,-85.7154956
10/21/2020,7549 S 3rd St,Mattawan,MI,49071,302500,3,1.5,1783,435600,1974,47,139,42.2076641,-85.7355517
12/10/2020,8197 Brandon Cir,Mattawan,MI,49071,620000,5,4.5,6215,21780,2003,18,89,42.198663,-85.713027
11/30/2020,8951 S 2nd St,Mattawan,MI,49071,189000,2,1,1204,99317,1860,161,99,42.1867413,-85.7402849
11/19/2020,46291 Finch St,Mattawan,MI,49071,494000,5,3.5,4326,52272,2003,18,110,42.2509315,-85.8053589
11/25/2020,58854 Blue Stem Cir,Mattawan,MI,49071,226000,3,3,2060,10678,2020,1,104,42.204833,-85.803881
10/23/2020,39811 County Road 652,Mattawan,MI,49071,180000,2,2,980,98881,1998,23,137,42.2744387,-85.803678
11/13/2020,49562 Chase Way,Mattawan,MI,49071,248500,4,2,2456,25265,2004,17,116,42.2391202,-85.7910495
9/17/2020,24357 Wren Ave,Mattawan,MI,49071,335000,4,3,3640,26950,2006,15,173,42.2414999,-85.7891593
10/8/2020,25811 Maple St,Mattawan,MI,49071,180000,3,1,1128,30492,1985,36,152,42.230799,-85.803319
9/15/2020,25581 Pleasant Dr,Mattawan,MI,49071,176000,4,1,1620,26180,1979,42,175,42.2290336,-85.8018769
12/11/2020,1425 Odell Farm Ln,Vicksburg,MI,49097,199900,4,2.5,1994,6098,2008,13,88,42.1363,-85.5583591
10/5/2020,1402 Odell Farm Ln,Vicksburg,MI,49097,224000,4,2.5,2300,7841,2014,7,155,42.1367478,-85.5575004
12/18/2020,11659 S 30th St,Vicksburg,MI,49097,180000,3,1,1592,13068,1960,61,81,42.1480548,-85.4756857
11/17/2020,1205 Gardner Pond Ln,Vicksburg,MI,49097,207000,3,2.5,2040,7405,2016,5,112,42.1381126,-85.5545958
12/4/2020,12531 Sprinkle Rd,Vicksburg,MI,49097,248000,5,2.5,3059,103237,1971,50,95,42.1358941,-85.5247314
12/16/2020,1311 Gardner Pond Ln,Vicksburg,MI,49097,198000,3,2,1743,7795,2016,5,83,42.1381394,-85.5562846
10/16/2020,1722 Burr Pond Lane Ln,Vicksburg,MI,49097,220465,3,2,1607,4130,2020,1,144,42.141054,-85.553869
9/11/2020,3614 Kathryn St,Vicksburg,MI,49097,192500,3,3,1986,13504,1978,43,179,42.1276358,-85.5457488
1/22/2021,1181 Cooley Mill Ln,Vicksburg,MI,49097,189365,3,2,1458,354,2020,1,46,42.1425933,-85.5541343
10/7/2020,1220 Ellery Grove Ct,Vicksburg,MI,49097,205000,3,2.5,2047,6098,2009,12,153,42.1375991,-85.5552195
10/13/2020,1133 Gardner Pond Ln,Vicksburg,MI,49097,215595,4,2.5,2023,9584,2020,1,147,42.1381037,-85.5538165
9/24/2020,1313 Ellery Grove Ct,Vicksburg,MI,49097,2.00E+05,5,3.5,2430,6200,2013,8,166,42.1371537,-85.5564888
9/16/2020,12925 Bayview Dr,Vicksburg,MI,49097,245000,4,1.5,2156,23958,1975,46,174,42.1299468,-85.5367797
3/3/2021,1961 W U Ave,Schoolcraft,MI,49087,215000,4,1.5,1968,87120,1959,62,6,42.1429717,-85.6128689
1/15/2021,66 Mission Dr,Vicksburg,MI,49097,225000,4,2.5,2000,19602,1964,57,53,42.1319861,-85.5896075
1/29/2021,11491 Sprinkle Rd,Vicksburg,MI,49097,180000,2,2,1700,78408,1948,73,39,42.1514394,-85.5242486
9/28/2020,1013 Trillium Blvd,Vicksburg,MI,49097,254000,3,3,1968,12110,2002,19,162,42.1295401,-85.5511376
11/4/2020,321 S Michigan Ave,Vicksburg,MI,49097,159000,3,1.5,1375,5663,1912,109,125,42.1167182,-85.5335617
9/25/2020,14947 N Barton Lake Dr,Vicksburg,MI,49097,490000,4,2,2732,12632,1940,81,165,42.0999497,-85.5659509
2/26/2021,6025 E Z Ave,Vicksburg,MI,49097,5.00E+05,3,3,2175,821106,2018,3,11,42.0767118,-85.5087162
1/6/2021,750 Best St,Vicksburg,MI,49097,180207,3,2,1216,14375,2013,8,62,42.1110765,-85.5252746
11/13/2020,127 North St,Vicksburg,MI,49097,319900,2,2,1430,18000,2018,3,116,42.1240846,-85.5309178
11/19/2020,1184 Cooley Mill Ln,Vicksburg,MI,49097,198882,3,2,1735,6033,2020,1,110,42.142906,-85.553122
11/25/2020,1713 Burr Pond Ln,Vicksburg,MI,49097,215600,4,2.5,1830,6051,2020,1,104,42.14146,-85.553798
2/19/2021,1220 Gardner Pond Ln,Vicksburg,MI,49097,145000,2,1,1131,5976,2008,13,18,42.1385952,-85.5551185
12/28/2020,502 W Prairie St,Vicksburg,MI,49097,181000,4,2,1631,17424,1910,111,71,42.1217187,-85.5412444
9/30/2020,1108 Zachary St,Vicksburg,MI,49097,275000,5,3,3200,15246,2005,16,160,42.1303382,-85.5463722
11/3/2020,37 E Vw Ave,Vicksburg,MI,49097,213000,3,2,2556,46609,1960,61,126,42.1217174,-85.5882423
10/16/2020,1224 Gardner Pond Ln,Vicksburg,MI,49097,188000,4,2,2016,5663,2009,12,144,42.1386215,-85.5552995
10/23/2020,4237 Poplar Ln,Vicksburg,MI,49097,549900,4,3,3506,57020,1968,53,137,42.0904828,-85.5365585
2/26/2021,14579 Cb Macdonald Way,Vicksburg,MI,49097,499900,6,5.5,4225,30492,2006,15,11,42.1059147,-85.558324
10/30/2020,1193 Cooley Mill Ln,Vicksburg,MI,49097,218745,3,2,2060,11859,2020,1,130,42.140077,-85.5541
11/6/2020,1519 Ives Mill Ln,Vicksburg,MI,49097,239000,4,3,3045,7405,2012,9,123,42.1372708,-85.5537514
2/12/2021,10645 S 27th St,Vicksburg,MI,49097,227000,3,3,2184,88427,1987,34,25,42.1626546,-85.4997814
12/18/2020,14276 Cb Macdonald Way,Vicksburg,MI,49097,429900,4,2.5,2416,27007,2019,2,81,42.1096989,-85.5567696
12/30/2020,3430 E V Ave,Vicksburg,MI,49097,150000,3,1,1606,14375,1964,57,69,42.128476,-85.5460505
10/23/2020,1206 Odell Farm Ln,Vicksburg,MI,49097,2.00E+05,3,2.5,2090,7405,2007,14,137,42.1366854,-85.5545556
10/29/2020,14180 C.b.macdonald Way,Vicksburg,MI,49097,445900,4,3.5,2515,29621,2020,1,131,42.1114396,-85.5566787
10/1/2020,756 Hamilton St,Vicksburg,MI,49097,149900,2,2,1008,6970,2000,21,159,42.1112143,-85.5263407
1/28/2021,1170 Cooley Mill Ln,Vicksburg,MI,49097,219900,3,2,1735,6018,2020,1,40,42.143196,-85.554838
12/9/2020,515 State St,Vicksburg,MI,49097,142000,2,1,1008,8712,1980,41,90,42.1210737,-85.5256366
9/11/2020,5313 E S Ave,Vicksburg,MI,49097,159900,2,1,1034,51400,1960,61,179,42.1722417,-85.5239066
1/20/2021,1225 Gardner Pond Ln,Vicksburg,MI,49097,220000,3,2.5,2060,7841,2015,6,48,42.1380729,-85.5555
9/11/2020,1647 Harper Grove Lane Ln,Vicksburg,MI,49097,232000,4,3.5,2300,11000,2012,9,179,42.140338,-85.5503736
9/14/2020,15714 Poplar Ln,Vicksburg,MI,49097,355000,4,2,2580,48787,1962,59,176,42.0892331,-85.5361563
10/9/2020,5593 E Tu Ave,Vicksburg,MI,49097,296000,3,2,2100,435600,1979,42,151,42.1528404,-85.5177851
9/24/2020,10825 S 34th St,Vicksburg,MI,49097,199900,3,1,1829,108900,1986,35,166,42.1603957,-85.4308273
2/5/2021,1300 Odell Farm Ln,Vicksburg,MI,49097,189900,3,2,1685,7841,2007,14,32,42.1367044,-85.5560433
11/29/2020,1190 Cooley Mill Ln,Vicksburg,MI,49097,201865,3,2,2060,6034,2020,1,100,42.1425933,-85.5541343
12/17/2020,7714 E V Ave,Vicksburg,MI,49097,260000,4,3.5,2577,1524600,2003,18,82,42.128194,-85.47215
9/18/2020,13329 S 32nd St,Vicksburg,MI,49097,165000,3,2,1562,131116,2011,10,172,42.1251064,-85.4506727
11/11/2020,12598 S 36th St,Vicksburg,MI,49097,167100,3,1,966,734857,1975,46,118,42.135188,-85.4145536
10/15/2020,1640 Ives Mill Ln,Vicksburg,MI,49097,195000,3,2,1458,6730,2019,2,145,42.139994,-85.5543281
10/19/2020,1644 Harper Grove Ln,Vicksburg,MI,49097,203000,3,2.5,2040,12632,2012,9,141,42.1402489,-85.5510572
2/26/2021,1719 Burr Pond Ln,Vicksburg,MI,49097,269235,5,3.5,2818,5385,2020,1,11,42.141407,-85.553692
12/30/2020,13300 Park West Blvd,Vicksburg,MI,49097,215000,3,2,1342,1524600,2001,20,69,42.1242883,-85.5613306
12/21/2020,13782 36th St S,Vicksburg,MI,49097,164900,3,1,1008,135036,1998,23,78,42.118377,-85.4122647
12/18/2020,520 Rose St,Vicksburg,MI,49097,149900,3,1,1200,9240,1965,56,81,42.1232965,-85.5253148
12/14/2020,1722 Grovenberg Ct,Vicksburg,MI,49097,209900,4,2.5,2622,7405,2011,10,85,42.1417838,-85.5508963
12/30/2020,169 N Kalamazoo St,Vicksburg,MI,49097,145000,2,1,1551,20473,1880,141,69,42.122467,-85.531378
1/29/2021,8514 E Yz Ave,Vicksburg,MI,49097,204000,3,2,1945,172933,1951,70,39,42.0765258,-85.4590373
12/15/2020,8100 E Yz Ave,Vicksburg,MI,49097,4.00E+05,3,4,4000,217800,1968,53,84,42.0776146,-85.4680794
11/6/2020,10600 S 33rd St,Vicksburg,MI,49097,226300,3,2.5,1910,174240,1977,44,123,42.1637302,-85.4474093
10/28/2020,13841 S 28th St,Vicksburg,MI,49097,306000,3,4,2100,130680,2004,17,132,42.1165608,-85.4895566
12/10/2020,1112 Gardner Pond Ln,Vicksburg,MI,49097,260500,4,2.5,3453,13000,2008,13,89,42.1385896,-85.5524847
1/26/2021,1734 Burr Pond Ln,Vicksburg,MI,49097,189245,3,2,1458,354,2020,1,42,42.141221,-85.554089
#N/A,1623 Ives Mill Ln,Vicksburg,MI,49097,240000,5,3.5,2366,8700,2019,2,NA,42.1391721,-85.5538755
2/10/2021,901 Anderson Dr,Vicksburg,MI,49097,2.00E+05,3,2.5,1800,9147,2006,15,27,42.1344187,-85.5477596
2/3/2021,1319 Odell Farm Ln,Vicksburg,MI,49097,177000,4,3,2136,6300,2008,13,34,42.1362747,-85.5568877
12/31/2020,1742 Burr Pond Ln,Vicksburg,MI,49097,221005,3,2.5,1517,8582,2020,1,68,42.142119,-85.554357
1/15/2021,1012 Odell Farm Ln,Vicksburg,MI,49097,215000,3,2.5,2047,6969,2010,11,53,42.1366904,-85.5511979
11/19/2020,1635 Harper Grove Ln,Vicksburg,MI,49097,210000,4,2.5,2300,6970,2012,9,110,42.1397955,-85.5502931
10/30/2020,13787 S 28th St,Vicksburg,MI,49097,584500,4,3,4654,131987,2006,15,130,42.1177171,-85.4895566
10/15/2020,6700 Hayward Dr,Vicksburg,MI,49097,570000,4,3.5,3753,17424,1990,31,145,42.1374936,-85.4963964
2/10/2021,901 Anderson Dr,Vicksburg,MI,49097,2.00E+05,3,2.5,1800,9148,2006,15,27,42.134409,-85.547751
1/13/2021,1725 Burr Pond Ln,Vicksburg,MI,49097,220675,3,2.5,1517,7222,2020,1,55,42.141935,-85.553678
12/31/2020,4384 Peninsular Dr,Vicksburg,MI,49097,272900,5,2,2300,13939,1979,42,68,42.1317262,-85.5349696
2/25/2021,5111 E S Ave,Vicksburg,MI,49097,110000,2,2,1272,12632,1993,28,12,42.1723031,-85.5284528
1/11/2021,210 S Main St,Vicksburg,MI,49097,119900,3,2,1300,5227,1910,111,57,42.1183042,-85.532717
10/23/2020,1405 Gardner Pond Ln,Vicksburg,MI,49097,220000,3,2,2060,5889,2017,4,137,42.1381185,-85.5577132
12/28/2020,1677 Burr Pond Ln,Vicksburg,MI,49097,225000,4,2.5,1822,6447,2020,1,71,42.141097,-85.553466
3/5/2021,16166 S 24th St,Vicksburg,MI,49097,350000,4,2.5,2370,71874,1880,141,4,42.0823691,-85.5298772
10/14/2020,16389 S 24th St,Vicksburg,MI,49097,165000,3,1.5,1560,20038,1957,64,146,42.079484,-85.5289356
10/12/2020,1414 Odell Farm Ln,Vicksburg,MI,49097,206000,4,2.5,2564,5874,2008,13,148,42.1367267,-85.5581141
9/28/2020,1624 Ives Mill Ln,Vicksburg,MI,49097,220000,3,2.5,1576,6475,2019,2,162,42.139359,-85.5543141
9/28/2020,13623 E Tremblay Dr,Vicksburg,MI,49097,143000,3,1.5,1330,15682,1960,61,162,42.1196017,-85.5617326
9/21/2020,1232 Ellery Grove Ct,Vicksburg,MI,49097,215000,4,2.5,2170,6098,2012,9,169,42.1376773,-85.5557599
9/28/2020,1198 Cooley Mill Ln,Vicksburg,MI,49097,280515,3,2,1687,9015,2020,1,162,42.1425933,-85.5541343
9/28/2020,12926 S 18th St,Vicksburg,MI,49097,133500,3,1,1032,11326,1955,66,162,42.1293024,-85.5889645
9/18/2020,108 W Maple St,Vicksburg,MI,49097,160000,3,1.5,2121,7841,1904,117,172,42.1178495,-85.5329181
11/6/2020,11750 S 30th St,Vicksburg,MI,49097,226000,3,2,1427,43560,1997,24,123,42.1474749,-85.4766119
9/18/2020,115 E Xy Ave,Vicksburg,MI,49097,155000,3,2,1352,131987,1992,29,172,42.0924339,-85.5865936
10/20/2020,246 E Xy Ave,Vicksburg,MI,49097,216500,3,2,2040,62291,2012,9,140,42.0914899,-85.5851067
11/9/2020,9659 S 2nd St,Mattawan,MI,49071,205000,3,2,1216,263974,1900,121,120,42.1771193,-85.7380957
11/6/2020,8701 W W Ave,Schoolcraft,MI,49087,310000,4,3,3535,261360,1978,43,123,42.1121786,-85.7191423
11/9/2020,9150 Alidor Rd,Schoolcraft,MI,49087,160000,3,1,1500,14810,1960,61,120,42.184523,-85.6522576
9/30/2020,16413 Prairie Brook Rd,Schoolcraft,MI,49087,265000,4,3,2622,13504,1996,25,160,42.0787158,-85.6579361
12/2/2020,22101 80th Ave,Schoolcraft,MI,49087,205000,3,1,1260,217800,1920,101,97,42.1271554,-85.7648898
10/30/2020,6778 W Xy Ave,Schoolcraft,MI,49087,171000,3,2,1815,217800,1930,91,130,42.0928778,-85.6809927
10/8/2020,16007 Prairie Ronde Rd,Schoolcraft,MI,49087,280000,4,2.5,3245,30056,1992,29,152,42.0847299,-85.6608061
1/27/2021,611 Ashery Dr,Schoolcraft,MI,49087,249000,4,2,2060,12197,1972,49,41,42.1132814,-85.6449121
3/2/2021,532 West St,Schoolcraft,MI,49087,213000,3,2,1740,14810,1968,53,7,42.121286,-85.6409917
9/21/2020,7221 W Vw Ave,Schoolcraft,MI,49087,308700,4,2,2575,231304,1973,48,169,42.1201548,-85.6906685
10/15/2020,13285 S 14th St,Schoolcraft,MI,49087,235000,3,2.5,2058,27443,1992,29,145,42.1241131,-85.6271462
12/14/2020,203 Lincoln St,Schoolcraft,MI,49087,160000,3,1,1288,10890,1880,141,85,42.1208693,-85.636146
12/11/2020,11784 Blue Ridge Dr,Schoolcraft,MI,49087,267000,3,3,2528,20909,1998,23,88,42.1462715,-85.6178998
10/19/2020,5133 W R Ave,Schoolcraft,MI,49087,111000,2,1,930,13000,1959,62,141,42.1862195,-85.6502909
11/6/2020,203 E Eliza St,Schoolcraft,MI,49087,173000,3,2,2568,21780,1880,141,123,42.1144498,-85.6354531
9/29/2020,11013 Higley Cir E,Schoolcraft,MI,49087,440000,3,2,2232,41000,1972,49,161,42.1572664,-85.6324562
10/30/2020,11176 Higley Cir W,Schoolcraft,MI,49087,470000,3,2.5,3668,50094,1987,34,130,42.1548291,-85.6349157
9/24/2020,214 N Centre St,Schoolcraft,MI,49087,75686,2,1,1221,12632,1965,56,166,42.1154985,-85.639332
2/19/2021,15784 Prairie Ronde Rd,Schoolcraft,MI,49087,636000,4,3.5,6134,30492,1997,24,18,42.0878751,-85.6639161
11/17/2020,93110 22nd St,Schoolcraft,MI,49087,158500,3,1,1050,43560,1930,91,112,42.0792282,-85.7636006
11/13/2020,210 Lincoln St,Schoolcraft,MI,49087,128000,2,1,832,8712,1950,71,116,42.120387,-85.6359362
10/20/2020,16000 Prairie Ronde Rd,Schoolcraft,MI,49087,278000,3,3.5,3056,27007,1992,29,140,42.0817577,-85.6578899
9/30/2020,11971 Heron St,Schoolcraft,MI,49087,325000,3,2,1525,26572,2020,1,160,42.1436326,-85.6185335
10/2/2020,14306 S 6th St,Schoolcraft,MI,49087,288500,3,2,2238,217800,1979,42,158,42.1091831,-85.7110931
10/5/2020,134 S Robinson St,Schoolcraft,MI,49087,165000,3,2,1682,14949,1890,131,155,42.1130621,-85.6360801
10/2/2020,11812 Blue Ridge Dr,Schoolcraft,MI,49087,290000,4,2.5,2728,20038,2003,18,158,42.1460312,-85.6178292
12/15/2020,501 Birch,Schoolcraft,MI,49087,250000,4,4,2648,19140,1978,43,84,42.1198954,-85.6257005
9/18/2020,16194 Prairie Ronde Rd,Schoolcraft,MI,49087,299612,2,2,2075,35458,1991,30,172,42.0817445,-85.6583581
9/24/2020,8798 W Xy Ave,Schoolcraft,MI,49087,295000,3,3,1763,217800,1998,23,166,42.0914826,-85.7192514
2/10/2021,2300 W Vw Ave,Schoolcraft,MI,49087,239900,3,2,1120,146362,1977,44,27,42.1217621,-85.6165239
1/28/2021,22635 80th Ave,Schoolcraft,MI,49087,5.00E+05,3,2.5,2276,1820808,2012,9,40,42.1271628,-85.7700743
12/11/2020,7020 W Xy Ave Ave,Schoolcraft,MI,49087,122000,4,1,1925,87120,1870,151,88,42.0927871,-85.6853905
9/14/2020,16025 Praire Ronde Rd,Schoolcraft,MI,49087,357000,3,2.5,3080,28750,1991,30,176,42.0843537,-85.6605452
1/29/2021,303 S Cedar St,Schoolcraft,MI,49087,210000,3,2,1513,16117,1900,121,39,42.111877,-85.6343135
10/16/2020,16379 Prairie Ronde Rd,Schoolcraft,MI,49087,270000,3,3.5,2734,14810,1993,28,144,42.0792377,-85.6553079
2/19/2021,128 Lovell St,Schoolcraft,MI,49087,112000,2,1,1036,19166,1880,141,18,42.111192,-85.6382245
12/11/2020,11612 Prairie Edge St,Schoolcraft,MI,49087,375000,3,2.5,2975,30288,2020,1,88,42.1490769,-85.6226749
10/23/2020,11749 Heron St,Schoolcraft,MI,49087,275000,4,3,1750,23958,2006,15,137,42.1469124,-85.6187128
1/28/2021,9229 W S Ave,Schoolcraft,MI,49087,650000,4,3,2732,794970,2016,5,40,42.169987,-85.731975
1/20/2021,11615 Heron St,Schoolcraft,MI,49087,435000,4,2.5,2400,20000,2020,1,48,42.1488509,-85.6186437
10/30/2020,660 Ashery Dr,Schoolcraft,MI,49087,285500,3,2.5,2575,21780,1992,29,130,42.1138145,-85.6457551
